,类别,评分口味,评分环境,评分服务,人均/元,性价比
0,四星店铺,4.06,4.13,3.98,93.0,0.13086021505376344
1,三星半店铺,4.45,4.44,4.22,62.0,0.2114516129032258
2,四星店铺,4.59,4.5,4.59,94.0,0.14553191489361703
3,三星半店铺,3.61,3.61,3.67,67.0,0.16253731343283584
4,四星半店铺,4.6,4.41,4.31,89.0,0.1496629213483146
5,三星半店铺,3.7,3.53,3.58,43.0,0.2513953488372093
6,四星店铺,4.07,3.93,3.93,44.0,0.2711363636363636
7,三星半店铺,3.97,3.8,3.82,71.0,0.16323943661971832
8,三星店铺,3.61,3.58,3.59,70.0,0.154
9,三星半店铺,3.92,3.89,4.01,70.0,0.16885714285714287
10,三星半店铺,4.04,4.08,3.83,77.0,0.15519480519480522
11,三星半店铺,3.64,3.65,3.66,60.0,0.1825
12,三星半店铺,3.88,3.85,3.88,41.0,0.28317073170731705
13,三星半店铺,3.59,3.55,3.56,65.0,0.1646153846153846
14,四星店铺,4.15,3.81,3.82,73.0,0.16136986301369866
15,三星半店铺,4.03,4.19,4.04,156.0,0.0785897435897436
16,三星半店铺,3.54,3.54,3.54,52.0,0.20423076923076924
17,三星半店铺,3.59,3.62,3.61,52.0,0.20807692307692308
18,三星半店铺,3.77,3.83,3.75,76.0,0.1493421052631579
19,四星店铺,4.33,4.28,3.93,89.0,0.14089887640449436
20,四星半店铺,4.74,4.71,4.73,90.0,0.15755555555555556
21,五星店铺,4.87,4.87,4.84,108.0,0.135
22,四星半店铺,4.66,4.58,4.53,72.0,0.19125
23,四星店铺,4.08,4.07,4.46,23.0,0.5482608695652174
24,四星店铺,4.5,4.37,4.39,62.0,0.2138709677419355
25,四星店铺,4.23,4.26,3.97,85.0,0.14658823529411766
26,三星半店铺,3.6,3.6,3.61,63.0,0.1715873015873016
27,三星半店铺,3.82,3.85,3.7,85.0,0.13376470588235295
28,三星半店铺,3.84,3.86,3.79,78.0,0.14730769230769228
29,三星半店铺,4.09,4.02,3.98,45.0,0.26866666666666666
30,四星半店铺,4.6,4.66,4.57,89.0,0.1553932584269663
31,三星半店铺,3.73,3.71,3.77,69.0,0.16246376811594201
32,四星店铺,4.58,4.31,4.4,53.0,0.2507547169811321
33,三星半店铺,3.85,3.82,3.84,91.0,0.1264835164835165
34,三星半店铺,3.7,3.61,3.68,56.0,0.19625
35,三星半店铺,3.9,3.81,3.75,101.0,0.11346534653465347
36,三星店铺,3.58,3.72,3.67,88.0,0.12465909090909091
37,三星店铺,3.1,3.17,3.2,64.0,0.14796874999999998
38,三星半店铺,3.98,4.03,3.94,32.0,0.3734375
39,四星店铺,4.16,4.17,4.27,23.0,0.5478260869565217
40,三星半店铺,3.91,4.0,4.05,52.0,0.23
41,三星半店铺,3.8,3.83,3.86,40.0,0.28725
42,三星半店铺,3.82,3.93,3.75,64.0,0.1796875
43,四星半店铺,4.75,4.81,4.84,91.0,0.15824175824175823
44,三星半店铺,3.77,3.81,3.78,65.0,0.17476923076923076
45,四星半店铺,4.68,4.65,4.43,113.0,0.12176991150442477
46,三星半店铺,3.93,3.95,3.86,25.0,0.4696
47,四星半店铺,4.62,4.69,4.67,87.0,0.1606896551724138
48,三星半店铺,3.93,3.89,3.92,34.0,0.3452941176470588
49,五星店铺,4.89,4.88,4.87,123.0,0.11902439024390245
50,四星店铺,4.66,4.62,4.54,92.0,0.15021739130434783
51,四星店铺,4.39,4.24,4.11,67.0,0.19014925373134325
52,四星店铺,4.51,4.22,4.17,68.0,0.18970588235294117
53,三星半店铺,3.95,3.97,3.93,31.0,0.38225806451612904
54,三星半店铺,3.98,3.94,3.97,95.0,0.1251578947368421
55,三星半店铺,3.72,3.69,3.69,108.0,0.10277777777777777
56,四星店铺,4.65,4.4,4.26,94.0,0.14159574468085107
57,四星半店铺,4.84,4.82,4.82,130.0,0.11138461538461539
58,三星半店铺,4.15,3.93,3.87,52.0,0.2298076923076923
59,四星店铺,3.96,4.17,4.04,65.0,0.1872307692307692
60,三星店铺,3.82,3.75,3.67,66.0,0.17030303030303032
61,三星半店铺,3.54,3.63,3.6,25.0,0.43079999999999996
62,三星半店铺,3.98,3.84,4.13,142.0,0.08415492957746479
63,四星店铺,4.48,4.58,4.57,67.0,0.20343283582089552
64,三星半店铺,3.98,3.88,3.82,34.0,0.34352941176470586
65,三星半店铺,3.59,3.66,3.64,71.0,0.15338028169014084
66,四星店铺,4.1,4.03,4.12,61.0,0.20081967213114754
67,三星半店铺,3.75,3.78,3.68,49.0,0.2287755102040816
68,三星半店铺,3.71,3.81,3.77,67.0,0.16850746268656716
69,三星半店铺,3.99,4.13,3.92,25.0,0.48160000000000003
70,三星半店铺,3.7,3.57,3.71,62.0,0.17709677419354838
71,四星店铺,4.16,4.22,4.25,63.0,0.20047619047619045
72,四星店铺,4.61,4.6,4.35,89.0,0.15235955056179776
73,四星半店铺,4.67,4.91,4.82,132.0,0.1090909090909091
74,三星半店铺,4.43,4.28,4.29,83.0,0.1566265060240964
75,三星半店铺,4.2,4.19,4.22,100.0,0.1261
76,三星半店铺,4.37,4.14,4.11,57.0,0.22140350877192985
77,三星店铺,3.73,3.66,3.58,101.0,0.10861386138613863
78,三星半店铺,3.88,3.73,3.86,60.0,0.19116666666666665
79,四星店铺,4.02,4.12,4.07,24.0,0.50875
80,三星半店铺,3.84,3.71,3.74,31.0,0.3641935483870967
81,三星半店铺,3.53,3.31,3.57,58.0,0.17948275862068966
82,三星半店铺,3.95,4.09,4.13,83.0,0.14662650602409635
83,三星半店铺,3.93,3.88,3.84,48.0,0.24270833333333333
84,三星半店铺,4.02,3.97,3.91,149.0,0.07986577181208054
85,三星半店铺,3.89,3.57,3.61,66.0,0.16772727272727272
86,四星半店铺,4.67,4.43,4.39,88.0,0.15329545454545454
87,三星半店铺,3.96,3.95,3.97,47.0,0.2527659574468085
88,三星半店铺,3.96,3.76,3.83,80.0,0.144375
89,三星半店铺,3.83,3.82,3.8,57.0,0.20087719298245613
90,三星半店铺,3.71,3.67,3.69,14.0,0.7907142857142857
91,四星店铺,4.19,4.01,4.11,55.0,0.2238181818181818
92,四星店铺,4.02,3.97,3.95,19.0,0.628421052631579
93,三星半店铺,3.82,3.76,3.73,56.0,0.20196428571428574
94,三星半店铺,3.62,3.66,3.67,31.0,0.3532258064516129
95,三星半店铺,3.79,3.76,3.73,15.0,0.752
96,三星半店铺,3.56,3.52,3.54,14.0,0.7585714285714287
97,三星半店铺,3.84,4.09,3.93,125.0,0.09487999999999999
98,四星半店铺,4.74,4.77,4.84,66.0,0.2174242424242424
99,三星半店铺,3.78,3.76,3.83,59.0,0.19271186440677965
100,三星半店铺,3.67,3.59,3.69,41.0,0.2670731707317073
101,三星半店铺,4.18,3.89,4.03,78.0,0.15512820512820516
102,三星半店铺,3.82,3.72,3.77,69.0,0.16391304347826088
103,四星店铺,4.47,4.42,4.61,118.0,0.11440677966101695
104,四星店铺,4.55,4.16,4.38,61.0,0.21459016393442623
105,三星半店铺,3.96,3.86,3.96,67.0,0.17582089552238808
106,三星半店铺,3.77,3.81,3.89,63.0,0.18206349206349207
107,三星半店铺,3.92,3.74,3.9,61.0,0.18950819672131147
108,三星半店铺,3.64,3.64,3.66,49.0,0.223265306122449
109,三星半店铺,4.13,4.08,3.77,155.0,0.07729032258064517
110,三星半店铺,3.8,3.78,3.82,65.0,0.1753846153846154
111,五星店铺,4.88,4.87,4.87,122.0,0.1198360655737705
112,四星店铺,4.02,3.87,3.98,68.0,0.17455882352941177
113,三星半店铺,3.85,3.77,3.65,64.0,0.17609375
114,三星半店铺,3.81,3.83,3.82,36.0,0.31833333333333336
115,四星半店铺,4.7,4.14,4.22,53.0,0.2464150943396226
116,四星店铺,4.32,4.09,4.13,90.0,0.13933333333333334
117,四星半店铺,4.58,4.54,4.42,83.0,0.16313253012048193
118,四星半店铺,4.66,4.55,4.57,47.0,0.29319148936170214
119,三星半店铺,3.84,3.76,3.8,96.0,0.11874999999999998
120,三星半店铺,3.69,3.52,3.53,55.0,0.19527272727272726
121,三星半店铺,3.82,3.71,3.8,77.0,0.14714285714285713
122,三星半店铺,3.75,3.71,3.74,28.0,0.39999999999999997
123,三星半店铺,3.89,3.8,3.77,64.0,0.17906249999999999
124,三星半店铺,3.82,3.85,3.8,73.0,0.15712328767123285
125,三星店铺,3.82,3.85,3.91,79.0,0.14658227848101266
126,四星店铺,4.32,4.41,4.08,96.0,0.13343750000000001
127,三星半店铺,3.93,3.65,3.77,79.0,0.14367088607594936
128,三星半店铺,3.87,3.84,3.83,45.0,0.2564444444444444
129,三星半店铺,3.86,3.77,3.73,86.0,0.13209302325581396
130,三星半店铺,4.05,3.9,3.74,73.0,0.16013698630136985
131,四星半店铺,4.53,4.42,4.34,78.0,0.17038461538461538
132,三星半店铺,3.7,3.69,3.69,52.0,0.21307692307692308
133,三星店铺,3.43,3.41,3.32,94.0,0.10808510638297872
134,三星半店铺,3.64,3.6,3.6,30.0,0.36133333333333334
135,三星半店铺,3.73,3.73,3.81,24.0,0.4695833333333333
136,三星半店铺,3.7,3.73,3.69,47.0,0.23659574468085104
137,三星半店铺,3.6,3.6,3.6,38.0,0.28421052631578947
138,三星半店铺,3.55,3.52,3.55,20.0,0.531
139,三星半店铺,3.76,3.8,3.7,74.0,0.15216216216216216
140,三星半店铺,3.98,3.91,3.85,87.0,0.1349425287356322
141,四星店铺,4.03,4.06,4.12,20.0,0.6105
142,三星半店铺,3.65,3.47,3.58,28.0,0.3821428571428571
143,四星半店铺,4.6,4.61,4.59,45.0,0.3066666666666667
144,三星半店铺,3.86,3.97,3.97,42.0,0.28095238095238095
145,四星店铺,4.3,4.43,4.34,88.0,0.14852272727272728
146,三星半店铺,3.88,3.76,3.84,76.0,0.15105263157894738
147,三星半店铺,3.92,3.97,3.95,55.0,0.21527272727272728
148,三星半店铺,3.82,3.81,3.81,59.0,0.19389830508474576
149,三星店铺,2.97,3.42,3.48,48.0,0.20562500000000003
150,三星半店铺,3.77,3.67,3.65,50.0,0.2218
151,三星店铺,3.67,3.65,3.66,72.0,0.1525
152,三星半店铺,3.78,3.85,3.91,52.0,0.22192307692307692
153,四星店铺,4.58,4.61,4.61,109.0,0.12660550458715597
154,三星半店铺,3.52,3.52,3.54,50.0,0.2116
155,三星半店铺,4.09,4.24,4.02,62.0,0.19919354838709677
156,三星半店铺,3.8,3.84,3.73,50.0,0.2274
157,三星半店铺,3.95,3.67,3.89,42.0,0.27404761904761904
158,三星店铺,3.0,3.0,3.0,50.0,0.18
159,三星店铺,3.0,3.0,3.0,50.0,0.18
160,三星店铺,3.0,3.0,3.0,50.0,0.18
161,三星店铺,3.0,3.0,3.0,50.0,0.18
162,三星店铺,3.0,3.0,3.0,50.0,0.18
163,三星店铺,3.0,3.0,3.0,50.0,0.18
164,三星店铺,3.0,3.0,3.0,50.0,0.18
165,三星半店铺,3.5,3.51,3.51,65.22958335876464,0.16127651685493202
166,三星半店铺,3.99,3.99,3.99,65.50483474731445,0.18273460342544784
167,三星店铺,3.43,3.44,3.44,65.19134178161622,0.1581498358253978
168,三星半店铺,3.52,3.52,3.53,65.23853073120117,0.16202081624969464
169,三星半店铺,3.51,3.51,3.51,65.23113098144532,0.16142599157134355
170,三星半店铺,3.93,3.93,3.95,65.47451438903809,0.1803755264197463
171,三星店铺,3.43,3.48,3.41,65.19699478149414,0.15828950451761134
172,三星半店铺,3.82,3.51,3.77,65.33390655517579,0.16989646854540724
173,三星半店铺,3.61,3.56,3.56,65.26663780212402,0.16440252418902457
174,三星半店铺,3.51,3.47,3.51,65.22234649658203,0.16083444652746015
175,三星半店铺,3.89,3.72,3.84,65.40283660888672,0.17506885929843924
176,三星半店铺,3.71,3.72,3.71,65.34631652832032,0.170476326621594
177,三星半店铺,3.53,3.51,3.58,65.2484073638916,0.16276259343422833
178,三星半店铺,3.73,3.63,3.39,65.29506721496583,0.1646372453313911
179,三星半店铺,3.51,3.52,3.52,65.23515167236329,0.16172262544871924
180,三星店铺,3.45,3.46,3.5,65.20912399291993,0.15964023686517034
181,三星半店铺,3.52,3.53,3.52,65.23888282775879,0.1620199418176199
182,三星半店铺,3.92,3.88,3.92,65.45643615722656,0.1790503835535519
183,三星半店铺,3.73,3.73,3.73,65.35561676025391,0.17121711269359804
184,三星店铺,3.46,3.49,3.45,65.209183883667,0.1594867376128119
185,三星半店铺,3.7,3.74,3.65,65.33660697937012,0.16973639300708776
186,三星店铺,3.45,3.51,3.56,65.2322898864746,0.1612698253933477
187,三星店铺,3.35,3.32,3.31,65.13443183898926,0.15322157142124643
188,三星半店铺,3.72,3.68,3.71,65.33958320617675,0.17003475465925127
189,三星半店铺,3.59,3.59,3.59,65.27603912353516,0.16499162854562505
190,三星店铺,3.47,3.48,3.48,65.21291236877441,0.1599376507066436
191,三星半店铺,3.6,3.61,3.61,65.28590965270996,0.16573254562212983
192,三星店铺,3.42,3.43,3.43,65.18619728088379,0.1577020968979681
193,三星半店铺,3.9,3.97,4.01,65.49114189147949,0.1813985778364571
194,三星半店铺,3.6,3.61,3.69,65.30289611816406,0.16691449610866732
195,三星半店铺,3.67,3.67,3.66,65.31938934326172,0.16840328898657636
196,三星半店铺,3.56,3.57,3.56,65.26115188598632,0.1638034219603698
197,三星半店铺,3.51,3.51,3.51,65.23113098144532,0.16142599157134355
198,四星店铺,4.31,4.27,4.33,65.68752174377441,0.1965365667220282
199,三星店铺,3.49,3.49,3.49,65.21993980407714,0.1605337268242232
200,三星店铺,3.4,3.28,3.28,65.12994804382325,0.15292504138492982
201,三星半店铺,3.56,3.52,3.52,65.24286079406738,0.162469883616199
202,三星半店铺,3.78,3.75,3.74,65.36943130493164,0.17240474293601146
203,三星半店铺,3.61,3.62,3.62,65.29159355163574,0.1661775951511935
204,三星半店铺,3.63,3.55,3.56,65.26773223876953,0.16455298248619643
205,三星半店铺,3.6,3.61,3.6,65.28379096984864,0.16558474683237384
206,三星半店铺,3.54,3.54,3.54,65.24783287048339,0.1627640265245383
207,四星店铺,4.27,4.19,4.06,65.60610504150391,0.1908358984591383
208,四星半店铺,4.57,4.56,4.57,65.83815956115723,0.2080860110810667
209,三星半店铺,3.96,3.93,3.93,65.4750762939453,0.18052670831470316
210,三星半店铺,3.93,3.94,3.93,65.47222328186035,0.18022910187730395
211,三星半店铺,3.54,3.54,3.54,65.24783287048339,0.1627640265245383
212,三星半店铺,3.59,3.61,3.6,65.28229331970215,0.16543536464183262
213,三星店铺,3.47,3.48,3.48,65.21291236877441,0.1599376507066436
214,三星半店铺,3.65,3.66,3.64,65.31009025573731,0.16766168837192924
215,三星半店铺,3.51,3.52,3.52,65.23515167236329,0.16172262544871924
216,三星半店铺,3.58,3.58,3.58,65.27035751342774,0.1645463639109149
217,三星店铺,3.45,3.74,3.63,65.29488067626953,0.1657097752218172
218,三星半店铺,3.56,3.52,3.61,65.26132316589356,0.1638029920543618
219,三星店铺,3.32,3.37,3.46,65.16239967346192,0.15576467488709894
220,三星半店铺,3.79,3.87,3.85,65.41921501159668,0.17594219065391806
221,三星半店铺,3.92,3.84,3.92,65.44856643676758,0.17846074613848883
222,三星店铺,3.51,3.52,3.56,65.24326400756836,0.16231560699923808
223,三星半店铺,3.67,3.7,3.67,65.32771377563476,0.16899412763649446
224,三星店铺,3.47,3.52,3.44,65.21659774780274,0.15992861265675892
225,三星半店铺,3.54,3.57,3.57,65.26018600463867,0.16365261354359104
226,三星半店铺,3.52,3.52,3.52,65.23669776916503,0.16187208060968594
227,三星半店铺,3.5,3.51,3.51,65.22958335876464,0.16127651685493202
228,三星半店铺,3.83,3.91,3.83,65.42921371459961,0.1768323252433999
229,三星半店铺,3.92,3.94,3.92,65.46851119995117,0.1799338305406399
230,三星半店铺,3.83,3.79,3.81,65.40026321411133,0.1747699388086524
231,三星半店铺,3.74,3.47,3.58,65.27273750305176,0.16530638077643864
232,三星半店铺,3.56,3.56,3.56,65.25900001525879,0.16365558769675928
233,三星半店铺,3.53,3.54,3.53,65.24444732666015,0.1624659328774578
234,三星半店铺,3.56,3.56,3.59,65.26534919738769,0.16409932884307127
235,三星半店铺,3.93,3.82,3.87,65.43549118041992,0.17757947239917748
236,三星半店铺,3.66,3.66,3.66,65.31582565307617,0.16810627271742795
237,三星半店铺,3.87,3.86,3.87,65.43360900878906,0.17727892707923057
238,三星半店铺,3.77,3.71,3.69,65.34936828613282,0.1709274365299455
239,三星半店铺,3.75,3.75,3.77,65.37127876281738,0.17239987060510553
240,三星半店铺,3.54,3.54,3.54,65.24783287048339,0.1627640265245383
241,三星半店铺,3.63,3.66,3.64,65.30709686279297,0.1673631278230511
242,三星半店铺,3.7,3.59,3.65,65.30577774047852,0.16751963422708085
243,三星半店铺,3.51,3.51,3.51,65.23113098144532,0.16142599157134355
244,三星半店铺,3.55,3.47,3.47,65.22302017211913,0.1608327853006132
245,三星半店铺,3.52,3.52,3.52,65.23669776916503,0.16187208060968594
246,三星半店铺,3.51,3.52,3.51,65.23330497741699,0.1615739077400543
247,三星店铺,3.47,3.48,3.48,65.21291236877441,0.1599376507066436
248,三星店铺,3.47,3.48,3.48,65.21291236877441,0.1599376507066436
249,三星半店铺,3.55,3.51,3.55,65.24504623413085,0.16261770988599158
250,三星半店铺,3.52,3.56,3.51,65.24378814697266,0.16231430302827043
251,三星半店铺,3.79,3.79,3.82,65.39624710083008,0.1743219298566645
252,三星半店铺,3.52,3.52,3.52,65.23669776916503,0.16187208060968594
253,三星半店铺,3.88,3.88,3.88,65.44142150878906,0.17786899690797056
254,三星店铺,3.47,3.48,3.48,65.21291236877441,0.1599376507066436
255,三星半店铺,3.8,3.86,3.76,65.39946556091309,0.1746191639649319
256,三星半店铺,3.76,3.69,3.68,65.34166450500489,0.17033542203608065
257,三星半店铺,3.83,3.82,3.82,65.40846481323243,0.17535956596369418
258,三星半店铺,3.54,3.54,3.51,65.2423526763916,0.16231787428830818
259,三星半店铺,3.7,3.71,3.7,65.34062919616699,0.1700320326981445
260,三星店铺,3.03,3.03,3.44,65.2535499572754,0.14558594905901828
261,三星半店铺,3.92,3.85,3.88,65.44192466735839,0.17802043658124364
262,三星半店铺,3.68,3.67,3.67,65.32300605773926,0.16870013591014746
263,三星半店铺,3.62,3.65,3.69,65.3141357421875,0.16780440980283462
264,三星半店铺,3.59,3.66,3.66,65.30550498962403,0.16706095453566158
265,三星半店铺,3.45,3.48,3.48,65.20985412597656,0.159638449426513
266,三星半店铺,3.54,3.54,3.54,65.24783287048339,0.1627640265245383
267,三星半店铺,3.5,3.51,3.51,65.22958335876464,0.16127651685493202
268,三星半店铺,3.74,3.79,3.79,65.38232917785645,0.17313546553544676
269,三星半店铺,3.89,3.89,3.91,65.45150299072266,0.17860552417958966
270,三星半店铺,3.6,3.6,3.6,65.28172302246094,0.1654368098753174
271,三星半店铺,3.63,3.61,3.63,65.29464225769043,0.16647613991207263
272,三星半店铺,3.56,3.56,3.56,65.25900001525879,0.16365558769675928
273,三星半店铺,3.57,3.57,3.58,65.2667953491211,0.1642489100722234
274,三星半店铺,3.55,3.56,3.52,65.25011596679687,0.1629115878569346
275,三星半店铺,3.73,3.67,3.61,65.31886558532715,0.16855773445142658
276,三星店铺,3.51,3.46,3.54,65.22651100158691,0.16113080155006756
277,三星半店铺,3.55,3.55,3.55,65.25338516235351,0.16320992349289304
278,三星半店铺,3.51,3.51,3.51,65.23113098144532,0.16142599157134355
279,三星半店铺,3.51,3.51,3.53,65.23484573364257,0.16172338389633392
280,三星半店铺,3.52,3.53,3.53,65.24071426391602,0.1621686721147946
281,三星半店铺,3.48,3.49,3.6,65.24087944030762,0.16201498340731382
282,三星半店铺,3.61,3.34,3.61,65.23151397705078,0.16188494419606958
283,三星半店铺,3.75,3.75,3.74,65.36487045288087,0.17195781039759733
284,三星店铺,3.47,3.48,3.48,65.21291236877441,0.1599376507066436
285,三星半店铺,3.77,3.71,3.7,65.35145111083985,0.17107500766950182
286,三星半店铺,3.56,3.56,3.56,65.25900001525879,0.16365558769675928
287,三星半店铺,3.52,3.53,3.52,65.23888282775879,0.1620199418176199
288,三星半店铺,3.52,3.52,3.52,65.23669776916503,0.16187208060968594
289,三星半店铺,3.49,3.5,3.5,65.2240379333496,0.1608302756526574
290,三星半店铺,3.49,3.5,3.49,65.22217826843261,0.16068153928971576
291,三星店铺,3.51,3.49,3.49,65.22306175231934,0.16083268276848373
292,三星店铺,3.47,3.47,3.47,65.2088176727295,0.1596409867795148
293,三星店铺,3.47,3.47,3.47,65.2088176727295,0.1596409867795148
294,三星半店铺,3.49,3.5,3.5,65.2240379333496,0.1608302756526574
295,三星半店铺,3.95,3.89,3.94,65.46766014099121,0.17993616962375897
296,三星半店铺,3.69,3.69,3.69,65.33287696838379,0.16943995907844453
297,三星半店铺,3.51,3.51,3.51,65.23113098144532,0.16142599157134355
298,三星半店铺,3.96,3.92,3.73,65.4321189880371,0.1774357942178618
299,三星半店铺,3.69,3.66,3.69,65.32668418884278,0.16899679108289312
300,三星半店铺,3.58,3.59,3.59,65.2745418548584,0.1648422140430409
301,三星半店铺,3.86,3.75,3.86,65.40787506103516,0.17536114709882875
302,三星半店铺,3.86,3.86,3.75,65.40653495788574,0.17536474004295374
303,三星半店铺,3.63,3.45,3.74,65.28390045166016,0.16573764626719464
304,三星半店铺,3.85,3.85,3.85,65.42412986755372,0.17654036856710387
305,三星半店铺,3.83,3.69,3.76,65.36973648071289,0.1725569140595836
306,三星半店铺,3.75,3.77,3.86,65.39473266601563,0.1740201318372231
307,三星半店铺,3.64,3.64,3.64,65.3044563293457,0.16721676611053735
308,三星半店铺,3.52,3.53,3.55,65.2447063446045,0.16246528789651885
309,三星半店铺,3.97,3.93,3.85,65.4596607208252,0.17949986099243376
310,三星半店铺,3.73,3.74,3.7,65.35134506225586,0.1709222662419433
311,三星半店铺,3.81,3.84,3.84,65.41386680603027,0.17565083003074783
312,三星半店铺,3.49,3.52,3.53,65.23401527404785,0.16157214845232964
313,三星半店铺,3.5,3.51,3.5,65.2277214050293,0.1611278115134287
314,三星店铺,3.48,3.49,3.48,65.21663513183594,0.16023519120352106
315,三星半店铺,3.52,3.51,3.51,65.2326816558838,0.1615754516363551
316,三星半店铺,3.49,3.5,3.5,65.2240379333496,0.1608302756526574
317,三星半店铺,3.61,3.63,3.63,65.29577941894532,0.16647324064020763
318,三星店铺,3.82,3.74,3.75,65.37599067687988,0.172999290456638
319,三星半店铺,3.5,3.51,3.5,65.2277214050293,0.1611278115134287
320,三星半店铺,3.85,3.83,3.76,65.40095939636231,0.17492098136768783
321,三星半店铺,3.51,3.51,3.51,65.23113098144532,0.16142599157134355
322,三星店铺,3.47,3.48,3.48,65.21291236877441,0.1599376507066436
323,三星半店铺,3.55,3.55,3.55,65.25338516235351,0.16320992349289304
324,三星半店铺,3.76,3.76,3.78,65.37697906494141,0.17284371596269818
325,三星半店铺,3.56,3.56,3.33,65.23012237548828,0.16020206032798778
326,三星店铺,3.6,3.76,3.65,65.32621688842774,0.16853876627823483
327,三星半店铺,3.73,3.74,3.76,65.36409034729004,0.17180687347338858
328,三星半店铺,3.63,3.37,3.4,65.20969886779785,0.15948547808945296
329,三星半店铺,3.52,3.52,3.51,65.23486595153808,0.16172333377426457
330,三星半店铺,3.66,3.62,3.66,65.30757446289063,0.1675150254771195
331,三星半店铺,3.6,3.6,3.6,65.28172302246094,0.1654368098753174
332,三星店铺,3.48,3.46,3.48,65.20999755859376,0.15979144901266434
