fid,id,left,top,right,bottom,人口密度,长度,道路个数,火锅店数,三星半计数,四星级计数,四星半计数,经度,纬度
1,13,12651048.01,4120674.957,12652048.01,4119674.957,4074,0,0,0,0,0,0,113.6551292,34.67422194
2,14,12651048.01,4119674.957,12652048.01,4118674.957,1563,6152.843816,23,0,0,0,0,113.6525937,34.66918889
3,15,12651048.01,4118674.957,12652048.01,4117674.957,1563,2856.683605,8,1,1,0,0,113.6511449,34.66324726
4,16,12651048.01,4117674.957,12652048.01,4116674.957,1563,0,0,0,0,0,0,113.6540186,34.65869375
5,24,12652048.01,4131674.957,12653048.01,4130674.957,18359,2826.025691,21,0,0,0,0,113.6624557,34.75752304
6,25,12652048.01,4130674.957,12653048.01,4129674.957,32726,3897.631774,34,1,1,0,0,113.6631151,34.75163844
7,26,12652048.01,4129674.957,12653048.01,4128674.957,26161,7149.315067,39,0,0,0,0,113.6613329,34.74387706
8,27,12652048.01,4128674.957,12653048.01,4127674.957,26937,3789.814725,26,13,9,2,1,113.66158,34.73723175
9,28,12652048.01,4127674.957,12653048.01,4126674.957,26217,1260.550572,9,1,1,0,0,113.6631149,34.73074101
10,31,12652048.01,4124674.957,12653048.01,4123674.957,8371,0,0,0,0,0,0,113.6628174,34.70499791
11,32,12652048.01,4123674.957,12653048.01,4122674.957,8371,0,0,0,0,0,0,113.6632322,34.70287673
12,34,12652048.01,4121674.957,12653048.01,4120674.957,7201,0,0,0,0,0,0,113.6632179,34.6827026
13,35,12652048.01,4120674.957,12653048.01,4119674.957,4240,281.4384437,1,0,0,0,0,113.66092,34.67714378
14,36,12652048.01,4119674.957,12653048.01,4118674.957,1563,8531.741337,22,0,0,0,0,113.6597726,34.67036603
15,37,12652048.01,4118674.957,12653048.01,4117674.957,1563,5700.209693,12,0,0,0,0,113.6597726,34.66297762
16,38,12652048.01,4117674.957,12653048.01,4116674.957,1563,4890.000651,10,0,0,0,0,113.6610679,34.65620645
17,39,12652048.01,4116674.957,12653048.01,4115674.957,1563,914.4140098,3,0,0,0,0,113.6607844,34.64827151
18,40,12652048.01,4115674.957,12653048.01,4114674.957,1563,0,0,0,0,0,0,113.6637357,34.644028
19,46,12653048.01,4131674.957,12654048.01,4130674.957,23725,4728.426436,34,24,12,6,2,113.6682207,34.75675158
20,47,12653048.01,4130674.957,12654048.01,4129674.957,42446,11817.24573,75,11,2,3,2,113.6687558,34.75159514
21,48,12653048.01,4129674.957,12654048.01,4128674.957,73980,14097.69932,83,5,5,0,0,113.6687558,34.74421397
22,49,12653048.01,4128674.957,12654048.01,4127674.957,24208,4011.602892,24,0,0,0,0,113.6687558,34.73683215
23,50,12653048.01,4127674.957,12654048.01,4126674.957,24208,5366.905622,20,4,2,1,0,113.6687563,34.7294501
24,51,12653048.01,4126674.957,12654048.01,4125674.957,19970,3634.491032,9,3,2,0,1,113.6696589,34.72246275
25,52,12653048.01,4125674.957,12654048.01,4124674.957,10344,2556.049274,14,0,0,0,0,113.6716496,34.71479614
26,53,12653048.01,4124674.957,12654048.01,4123674.957,8377,1357.789326,3,2,2,0,0,113.6692355,34.70671646
27,54,12653048.01,4123674.957,12654048.01,4122674.957,8428,2269.478908,8,0,0,0,0,113.6701199,34.70073119
28,55,12653048.01,4122674.957,12654048.01,4121674.957,7276,2046.754444,10,0,0,0,0,113.671429,34.69241569
29,56,12653048.01,4121674.957,12654048.01,4120674.957,5901,4722.471492,15,0,0,0,0,113.6691424,34.68479212
30,57,12653048.01,4120674.957,12654048.01,4119674.957,3461,869.9319856,6,0,0,0,0,113.6687558,34.67775379
31,58,12653048.01,4119674.957,12654048.01,4118674.957,1663,5023.079831,17,1,1,0,0,113.6687558,34.67036603
32,59,12653048.01,4118674.957,12654048.01,4117674.957,1663,5086.506795,20,0,0,0,0,113.6687558,34.66297762
33,60,12653048.01,4117674.957,12654048.01,4116674.957,1632,1673.688019,9,0,0,0,0,113.6687558,34.65558854
34,61,12653048.01,4116674.957,12654048.01,4115674.957,1563,6420.966641,17,0,0,0,0,113.6687558,34.6481988
35,62,12653048.01,4115674.957,12654048.01,4114674.957,1563,7822.636047,36,0,0,0,0,113.6696003,34.64206715
36,68,12654048.01,4131674.957,12655048.01,4130674.957,12398,1988.523975,18,0,0,0,0,113.6759407,34.75588806
37,69,12654048.01,4130674.957,12655048.01,4129674.957,12398,10917.57845,57,5,1,1,2,113.6777331,34.75159015
38,70,12654048.01,4129674.957,12655048.01,4128674.957,11303,15883.30184,100,6,5,0,0,113.6777389,34.74421397
39,71,12654048.01,4128674.957,12655048.01,4127674.957,20147,10572.32089,53,1,0,0,0,113.6777389,34.73683215
40,72,12654048.01,4127674.957,12655048.01,4126674.957,9390,4933.134586,9,0,0,0,0,113.6777389,34.72944966
41,73,12654048.01,4126674.957,12655048.01,4125674.957,9390,5818.650313,14,2,2,0,0,113.6777389,34.72206651
42,74,12654048.01,4125674.957,12655048.01,4124674.957,7269,3746.158365,20,5,5,0,0,113.6777389,34.71468271
43,75,12654048.01,4124674.957,12655048.01,4123674.957,8103,2166.04097,5,2,2,0,0,113.6777389,34.70729824
44,76,12654048.01,4123674.957,12655048.01,4122674.957,8428,7589.095146,19,12,12,0,0,113.6777389,34.69991312
45,77,12654048.01,4122674.957,12655048.01,4121674.957,4501,4410.71214,15,0,0,0,0,113.6777389,34.69252734
46,78,12654048.01,4121674.957,12655048.01,4120674.957,1804,4376.725652,14,0,0,0,0,113.6777389,34.6851409
47,79,12654048.01,4120674.957,12655048.01,4119674.957,1804,2870.919843,6,0,0,0,0,113.6777389,34.67775379
48,80,12654048.01,4119674.957,12655048.01,4118674.957,1804,2442.483292,17,0,0,0,0,113.6777389,34.67036603
49,81,12654048.01,4118674.957,12655048.01,4117674.957,1804,8463.390243,26,0,0,0,0,113.6777389,34.66297762
50,82,12654048.01,4117674.957,12655048.01,4116674.957,1734,3952.398335,15,0,0,0,0,113.6777389,34.65558854
51,83,12654048.01,4116674.957,12655048.01,4115674.957,1605,1005.73512,3,0,0,0,0,113.6777389,34.6481988
52,84,12654048.01,4115674.957,12655048.01,4114674.957,1616,3663.371211,14,1,1,0,0,113.6777652,34.64083096
53,85,12654048.01,4114674.957,12655048.01,4113674.957,1603,0,0,0,0,0,0,113.6789008,34.63640759
54,90,12655048.01,4131674.957,12656048.01,4130674.957,15796,375.2278542,5,0,0,0,0,113.6898119,34.75584766
55,91,12655048.01,4130674.957,12656048.01,4129674.957,10840,12366.83166,76,6,5,1,0,113.6867976,34.75147716
56,92,12655048.01,4129674.957,12656048.01,4128674.957,10825,11330.19769,75,5,4,0,0,113.6867221,34.74421397
57,93,12655048.01,4128674.957,12656048.01,4127674.957,11250,10738.36338,39,4,4,0,0,113.6867221,34.73683215
58,94,12655048.01,4127674.957,12656048.01,4126674.957,11250,3018.633008,8,4,3,1,0,113.6867221,34.72944966
59,95,12655048.01,4126674.957,12656048.01,4125674.957,7898,4725.480654,9,0,0,0,0,113.6867221,34.72206651
60,96,12655048.01,4125674.957,12656048.01,4124674.957,7269,3982.858575,9,0,0,0,0,113.6867221,34.71468271
61,97,12655048.01,4124674.957,12656048.01,4123674.957,7387,5476.585425,12,0,0,0,0,113.6867221,34.70729824
62,98,12655048.01,4123674.957,12656048.01,4122674.957,4306,8036.058412,22,0,0,0,0,113.6867221,34.69991312
63,99,12655048.01,4122674.957,12656048.01,4121674.957,2007,6147.276784,19,1,1,0,0,113.6867221,34.69252734
64,100,12655048.01,4121674.957,12656048.01,4120674.957,1804,8670.133682,33,0,0,0,0,113.6867221,34.6851409
65,101,12655048.01,4120674.957,12656048.01,4119674.957,1804,4246.535195,11,0,0,0,0,113.6867221,34.67775379
66,102,12655048.01,4119674.957,12656048.01,4118674.957,1804,3724.791088,12,0,0,0,0,113.6867221,34.67036603
67,103,12655048.01,4118674.957,12656048.01,4117674.957,1804,1683.007319,12,0,0,0,0,113.6867221,34.66297762
68,104,12655048.01,4117674.957,12656048.01,4116674.957,1804,1366.266206,8,0,0,0,0,113.6865699,34.6557146
69,105,12655048.01,4116674.957,12656048.01,4115674.957,1804,1112.732364,2,0,0,0,0,113.6844836,34.64886324
70,106,12655048.01,4115674.957,12656048.01,4114674.957,1804,935.421788,5,0,0,0,0,113.6837902,34.64067729
71,107,12655048.01,4114674.957,12656048.01,4113674.957,1764,0,0,0,0,0,0,113.6831933,34.636791
72,112,12656048.01,4131674.957,12657048.01,4130674.957,21484,1528.818432,15,0,0,0,0,113.6934358,34.75636101
73,113,12656048.01,4130674.957,12657048.01,4129674.957,15796,11963.48809,86,0,0,0,0,113.6954378,34.75133371
74,114,12656048.01,4129674.957,12657048.01,4128674.957,9303,13724.29406,72,0,0,0,0,113.6957052,34.74421397
75,115,12656048.01,4128674.957,12657048.01,4127674.957,7539,11695.02875,49,0,0,0,0,113.6957052,34.73683215
76,116,12656048.01,4127674.957,12657048.01,4126674.957,7539,7327.106361,36,0,0,0,0,113.6957052,34.72944966
77,117,12656048.01,4126674.957,12657048.01,4125674.957,7269,4302.547784,14,8,6,0,0,113.6957052,34.72206651
78,118,12656048.01,4125674.957,12657048.01,4124674.957,7269,3437.17282,11,3,3,0,0,113.6957052,34.71468271
79,119,12656048.01,4124674.957,12657048.01,4123674.957,7269,4150.610898,17,0,0,0,0,113.6957052,34.70729824
80,120,12656048.01,4123674.957,12657048.01,4122674.957,4006,13423.46612,46,0,0,0,0,113.6957052,34.69991312
81,121,12656048.01,4122674.957,12657048.01,4121674.957,1804,5611.793916,20,0,0,0,0,113.6957052,34.69252734
82,122,12656048.01,4121674.957,12657048.01,4120674.957,1804,4580.656962,17,0,0,0,0,113.6957052,34.6851409
83,123,12656048.01,4120674.957,12657048.01,4119674.957,1804,3630.575616,13,0,0,0,0,113.6957052,34.67775379
84,124,12656048.01,4119674.957,12657048.01,4118674.957,1804,5367.93335,16,0,0,0,0,113.6957052,34.67036603
85,125,12656048.01,4118674.957,12657048.01,4117674.957,1804,63.59847124,1,1,1,0,0,113.6957052,34.66297762
86,126,12656048.01,4117674.957,12657048.01,4116674.957,1804,0,0,0,0,0,0,113.6958991,34.65592054
87,127,12656048.01,4116674.957,12657048.01,4115674.957,1804,0,0,0,0,0,0,113.6998459,34.6518235
88,135,12657048.01,4130674.957,12658048.01,4129674.957,25827,5492.307371,41,0,0,0,0,113.7024907,34.75054311
89,136,12657048.01,4129674.957,12658048.01,4128674.957,6165,5361.700801,42,0,0,0,0,113.7023422,34.74422187
90,137,12657048.01,4128674.957,12658048.01,4127674.957,7033,12726.74928,65,0,0,0,0,113.7046884,34.73683215
91,138,12657048.01,4127674.957,12658048.01,4126674.957,7033,11455.58823,80,4,1,1,0,113.7046884,34.72944966
92,139,12657048.01,4126674.957,12658048.01,4125674.957,7250,14393.66483,60,4,3,0,0,113.7046884,34.72206651
93,140,12657048.01,4125674.957,12658048.01,4124674.957,7269,10132.79003,33,4,3,0,0,113.7046884,34.71468271
94,141,12657048.01,4124674.957,12658048.01,4123674.957,6633,10267.72392,39,0,0,0,0,113.7046884,34.70729824
95,142,12657048.01,4123674.957,12658048.01,4122674.957,3652,11862.58771,55,0,0,0,0,113.7046884,34.69991312
96,143,12657048.01,4122674.957,12658048.01,4121674.957,1804,2373.072717,10,0,0,0,0,113.7046884,34.69252734
97,144,12657048.01,4121674.957,12658048.01,4120674.957,1804,2084.238192,9,0,0,0,0,113.7046884,34.6851409
98,145,12657048.01,4120674.957,12658048.01,4119674.957,1804,540.9313718,3,0,0,0,0,113.7046884,34.67775379
99,146,12657048.01,4119674.957,12658048.01,4118674.957,1804,3055.226032,8,0,0,0,0,113.7046884,34.67036603
100,147,12657048.01,4118674.957,12658048.01,4117674.957,1804,3787.036272,5,0,0,0,0,113.7046884,34.66297762
101,148,12657048.01,4117674.957,12658048.01,4116674.957,1804,2037.150049,3,0,0,0,0,113.7046884,34.65558854
102,149,12657048.01,4116674.957,12658048.01,4115674.957,1772,675.2938672,6,0,0,0,0,113.7064857,34.65057612
103,158,12658048.01,4129674.957,12659048.01,4128674.957,6165,619.9713047,10,0,0,0,0,113.7107809,34.74073791
104,159,12658048.01,4128674.957,12659048.01,4127674.957,6165,4110.957757,24,5,5,0,0,113.7113998,34.73661315
105,160,12658048.01,4127674.957,12659048.01,4126674.957,6165,11867.84676,63,4,2,0,1,113.7136688,34.72944483
106,161,12658048.01,4126674.957,12659048.01,4125674.957,6968,10159.81389,39,5,3,1,0,113.7136715,34.72206651
107,162,12658048.01,4125674.957,12659048.01,4124674.957,7269,4927.867134,8,2,2,0,0,113.7136715,34.71468271
108,163,12658048.01,4124674.957,12659048.01,4123674.957,3985,5232.919146,11,0,0,0,0,113.7136715,34.70729824
109,164,12658048.01,4123674.957,12659048.01,4122674.957,1804,8048.50317,18,0,0,0,0,113.7136715,34.69991312
110,165,12658048.01,4122674.957,12659048.01,4121674.957,1804,5392.354096,7,0,0,0,0,113.7136715,34.69252734
111,166,12658048.01,4121674.957,12659048.01,4120674.957,1804,5665.251805,12,0,0,0,0,113.7136715,34.6851409
112,167,12658048.01,4120674.957,12659048.01,4119674.957,1804,2525.767118,6,0,0,0,0,113.7136715,34.67775379
113,168,12658048.01,4119674.957,12659048.01,4118674.957,1804,2698.507995,10,0,0,0,0,113.7136715,34.67036603
114,169,12658048.01,4118674.957,12659048.01,4117674.957,1804,3872.967269,11,0,0,0,0,113.7136715,34.66297762
115,170,12658048.01,4117674.957,12659048.01,4116674.957,1804,1054.163618,4,0,0,0,0,113.7136715,34.65558854
116,171,12658048.01,4116674.957,12659048.01,4115674.957,1761,0,0,0,0,0,0,113.7140241,34.64851683
117,172,12658048.01,4115674.957,12659048.01,4114674.957,1739,0,0,0,0,0,0,113.7167644,34.64145918
118,173,12658048.01,4114674.957,12659048.01,4113674.957,779,629.2644501,6,0,0,0,0,113.7175833,34.63473266
119,181,12659048.01,4128674.957,12660048.01,4127674.957,6165,1327.96736,20,0,0,0,0,113.7244182,34.73405111
120,182,12659048.01,4127674.957,12660048.01,4126674.957,6165,7641.034864,37,8,6,2,0,113.7226547,34.72944966
121,183,12659048.01,4126674.957,12660048.01,4125674.957,6355,11223.77366,57,3,3,0,0,113.7226547,34.72206651
122,184,12659048.01,4125674.957,12660048.01,4124674.957,6950,2689.479375,18,4,3,0,0,113.7226547,34.71468271
123,185,12659048.01,4124674.957,12660048.01,4123674.957,4148,2047.22357,5,2,2,0,0,113.7226547,34.70729824
124,186,12659048.01,4123674.957,12660048.01,4122674.957,1804,9590.487873,30,2,2,0,0,113.7226547,34.69991312
125,187,12659048.01,4122674.957,12660048.01,4121674.957,1804,5050.747143,9,1,1,0,0,113.7226547,34.69252734
126,188,12659048.01,4121674.957,12660048.01,4120674.957,1804,6722.886988,16,0,0,0,0,113.7226547,34.6851409
127,189,12659048.01,4120674.957,12660048.01,4119674.957,1804,4415.959117,9,0,0,0,0,113.7226547,34.67775379
128,190,12659048.01,4119674.957,12660048.01,4118674.957,1804,4835.545476,13,0,0,0,0,113.7226547,34.67036603
129,191,12659048.01,4118674.957,12660048.01,4117674.957,1804,5859.06919,10,0,0,0,0,113.7226547,34.66297762
130,192,12659048.01,4117674.957,12660048.01,4116674.957,1804,1059.041021,5,0,0,0,0,113.7226547,34.65558854
131,193,12659048.01,4116674.957,12660048.01,4115674.957,1804,2466.118938,3,0,0,0,0,113.7226547,34.6481988
132,194,12659048.01,4115674.957,12660048.01,4114674.957,1739,880.0231533,3,0,0,0,0,113.7226547,34.64080841
133,195,12659048.01,4114674.957,12660048.01,4113674.957,779,3231.507838,7,0,0,0,0,113.7226624,34.63342339
134,196,12659048.01,4113674.957,12660048.01,4112674.957,1464,0,0,0,0,0,0,113.7237017,34.62798826
135,201,12660048.01,4130674.957,12661048.01,4129674.957,12525,2336.408584,21,0,0,0,0,113.7345883,34.74922905
136,202,12660048.01,4129674.957,12661048.01,4128674.957,6167,7053.640481,31,0,0,0,0,113.732955,34.74382253
137,203,12660048.01,4128674.957,12661048.01,4127674.957,6165,9689.17233,39,0,0,0,0,113.7317652,34.73676836
138,204,12660048.01,4127674.957,12661048.01,4126674.957,6165,9500.964424,30,3,2,1,0,113.7316378,34.72944966
139,205,12660048.01,4126674.957,12661048.01,4125674.957,6165,8318.167754,17,3,2,0,0,113.7316378,34.72206651
140,206,12660048.01,4125674.957,12661048.01,4124674.957,5002,4365.610943,12,0,0,0,0,113.7316378,34.71468271
141,207,12660048.01,4124674.957,12661048.01,4123674.957,2519,6540.765521,26,0,0,0,0,113.7316378,34.70729824
142,208,12660048.01,4123674.957,12661048.01,4122674.957,1231,9766.633586,34,1,1,0,0,113.7316378,34.69991312
143,209,12660048.01,4122674.957,12661048.01,4121674.957,1183,1753.9402,8,0,0,0,0,113.7316378,34.69252734
144,210,12660048.01,4121674.957,12661048.01,4120674.957,1134,4535.758993,13,0,0,0,0,113.7316378,34.6851409
145,211,12660048.01,4120674.957,12661048.01,4119674.957,1086,1914.672699,7,0,0,0,0,113.7316378,34.67775379
146,212,12660048.01,4119674.957,12661048.01,4118674.957,1037,3722.924811,17,0,0,0,0,113.7316378,34.67036603
147,213,12660048.01,4118674.957,12661048.01,4117674.957,1037,2052.640564,8,0,0,0,0,113.7316378,34.66297762
148,214,12660048.01,4117674.957,12661048.01,4116674.957,989,1693.671266,2,0,0,0,0,113.7316378,34.65558854
149,215,12660048.01,4116674.957,12661048.01,4115674.957,941,150.6384085,2,0,0,0,0,113.7316378,34.6481988
150,216,12660048.01,4115674.957,12661048.01,4114674.957,888,2216.030531,4,0,0,0,0,113.7316378,34.64080841
151,217,12660048.01,4114674.957,12661048.01,4113674.957,776,1788.996601,5,0,0,0,0,113.7316378,34.63341735
152,218,12660048.01,4113674.957,12661048.01,4112674.957,789,0,0,0,0,0,0,113.7316174,34.62743777
153,223,12661048.01,4130674.957,12662048.01,4129674.957,8116,6840.232026,22,3,3,0,0,113.7409818,34.75073746
154,224,12661048.01,4129674.957,12662048.01,4128674.957,6167,6292.339096,19,1,1,0,0,113.740621,34.74421397
155,225,12661048.01,4128674.957,12662048.01,4127674.957,6223,9171.242681,27,1,0,0,0,113.740621,34.73683215
156,226,12661048.01,4127674.957,12662048.01,4126674.957,6223,8220.473971,10,5,5,0,0,113.740621,34.72944966
157,227,12661048.01,4126674.957,12662048.01,4125674.957,5905,7103.197014,14,1,0,0,1,113.740621,34.72206651
158,228,12661048.01,4125674.957,12662048.01,4124674.957,2796,10076.0065,39,0,0,0,0,113.740621,34.71468271
159,229,12661048.01,4124674.957,12662048.01,4123674.957,776,11288.891,25,0,0,0,0,113.740621,34.70729824
160,230,12661048.01,4123674.957,12662048.01,4122674.957,776,5377.464493,19,1,1,0,0,113.740621,34.69991312
161,231,12661048.01,4122674.957,12662048.01,4121674.957,776,2168.314567,7,0,0,0,0,113.740621,34.69252734
162,232,12661048.01,4121674.957,12662048.01,4120674.957,776,2382.593708,5,0,0,0,0,113.740621,34.6851409
163,233,12661048.01,4120674.957,12662048.01,4119674.957,776,3050.834862,6,0,0,0,0,113.740621,34.67775379
164,234,12661048.01,4119674.957,12662048.01,4118674.957,776,3562.764906,8,0,0,0,0,113.740621,34.67036603
165,235,12661048.01,4118674.957,12662048.01,4117674.957,776,2216.812698,4,0,0,0,0,113.740621,34.66297762
166,236,12661048.01,4117674.957,12662048.01,4116674.957,776,17.77297921,1,0,0,0,0,113.740621,34.65558854
167,237,12661048.01,4116674.957,12662048.01,4115674.957,776,1953.830808,4,0,0,0,0,113.740621,34.6481988
168,238,12661048.01,4115674.957,12662048.01,4114674.957,776,1297.354761,3,0,0,0,0,113.740621,34.64080841
169,239,12661048.01,4114674.957,12662048.01,4113674.957,776,5398.624947,17,0,0,0,0,113.740621,34.63341735
170,240,12661048.01,4113674.957,12662048.01,4112674.957,776,0,0,0,0,0,0,113.7412359,34.62683558
171,241,12661048.01,4112674.957,12662048.01,4111674.957,776,0,0,0,0,0,0,113.7432709,34.61863538
172,242,12661048.01,4111674.957,12662048.01,4110674.957,1061,0,0,0,0,0,0,113.744004,34.61439827
173,244,12662048.01,4131674.957,12663048.01,4130674.957,7361,688.2480928,9,0,0,0,0,113.7508089,34.7557617
174,245,12662048.01,4130674.957,12663048.01,4129674.957,8116,6653.10649,15,0,0,0,0,113.7496097,34.75159049
175,246,12662048.01,4129674.957,12663048.01,4128674.957,7862,8033.948213,18,0,0,0,0,113.7496041,34.74421397
176,247,12662048.01,4128674.957,12663048.01,4127674.957,9740,7180.040397,17,3,2,1,0,113.7496041,34.73683215
177,248,12662048.01,4127674.957,12663048.01,4126674.957,7887,4585.693496,9,2,2,0,0,113.7496041,34.72944966
