,level_0,类别,评分口味,评分环境,评分服务,人均/元,性价比
0,0,三星半店铺,3.7,3.64,3.62,16.0,0.685
1,1,三星半店铺,3.48,3.54,3.6,15.0,0.708
2,2,四星店铺,4.2,3.79,3.93,89.0,0.13393258426966292
3,3,三星半店铺,3.66,3.6,3.65,66.0,0.1653030303030303
4,4,四星店铺,4.38,3.75,3.91,78.0,0.15435897435897436
5,5,三星半店铺,3.82,3.86,3.81,54.0,0.2127777777777778
6,6,五星店铺,4.85,4.95,4.91,128.0,0.114921875
7,7,三星半店铺,4.12,4.2,3.83,118.0,0.10296610169491525
8,8,三星半店铺,4.01,4.15,4.17,80.0,0.154125
9,9,四星店铺,4.02,4.01,4.07,73.0,0.16575342465753423
10,10,四星店铺,4.24,4.32,4.2,94.0,0.13574468085106384
11,11,三星店铺,3.73,3.62,3.63,60.0,0.183
12,12,三星半店铺,3.51,3.44,3.39,63.0,0.16412698412698412
13,13,三星半店铺,4.16,3.83,3.7,40.0,0.29225
14,14,四星店铺,4.43,4.49,4.53,83.0,0.16204819277108432
15,15,四星店铺,4.63,3.9,4.22,68.0,0.1875
16,16,三星半店铺,3.96,3.99,3.97,56.0,0.21285714285714286
17,17,三星半店铺,4.27,4.24,4.21,96.0,0.13249999999999998
18,18,五星店铺,4.89,4.84,4.87,106.0,0.1377358490566038
19,19,三星半店铺,3.87,3.93,3.89,107.0,0.10925233644859814
20,20,四星店铺,4.3,4.26,4.23,52.0,0.24596153846153845
21,21,四星店铺,4.71,4.7,4.56,87.0,0.16057471264367815
22,22,四星店铺,4.19,4.25,4.24,47.0,0.2697872340425532
23,23,三星半店铺,3.71,3.66,3.71,55.0,0.20145454545454547
24,24,三星半店铺,3.92,3.89,3.76,77.0,0.15025974025974026
25,25,三星半店铺,3.88,3.84,3.86,58.0,0.1996551724137931
26,26,三星半店铺,3.63,3.76,3.74,62.0,0.17951612903225805
27,27,四星店铺,4.18,4.4,4.2,128.0,0.09984375000000001
28,28,三星店铺,3.63,3.71,3.7,82.0,0.1346341463414634
29,29,三星店铺,3.57,3.68,3.47,63.0,0.17015873015873018
30,30,三星半店铺,3.81,3.8,3.62,48.0,0.23395833333333335
31,31,四星半店铺,4.7,4.64,4.66,82.0,0.17073170731707318
32,32,四星半店铺,4.76,4.69,4.59,91.0,0.15428571428571428
33,33,四星半店铺,4.82,4.6,4.62,96.0,0.14625
34,34,四星半店铺,4.51,4.62,4.53,110.0,0.12418181818181818
35,35,三星半店铺,3.68,3.66,3.76,69.0,0.1608695652173913
36,36,三星半店铺,3.76,3.68,3.64,75.0,0.14773333333333333
37,37,三星半店铺,3.89,3.89,3.85,41.0,0.2836585365853659
38,38,三星半店铺,3.79,3.78,3.72,47.0,0.24021276595744684
39,39,三星半店铺,3.65,3.37,3.46,27.0,0.3881481481481482
40,40,三星半店铺,3.71,3.64,3.56,49.0,0.2226530612244898
41,41,三星半店铺,3.64,3.67,3.65,56.0,0.19571428571428573
42,42,三星半店铺,3.68,3.69,3.7,22.0,0.5031818181818182
43,43,三星半店铺,3.83,3.78,3.88,21.0,0.547142857142857
44,44,四星半店铺,4.75,4.62,4.55,57.0,0.24421052631578952
45,45,三星半店铺,4.04,3.93,3.97,26.0,0.4592307692307693
46,46,四星半店铺,4.73,4.68,4.74,85.0,0.16647058823529412
47,47,四星半店铺,4.79,4.58,4.57,85.0,0.164
48,48,三星半店铺,3.94,3.8,3.94,78.0,0.14974358974358973
49,49,四星店铺,3.92,4.17,4.23,46.0,0.26782608695652177
50,50,四星店铺,4.11,4.13,3.98,58.0,0.2106896551724138
51,51,四星店铺,4.63,4.42,4.39,38.0,0.3536842105263158
52,52,三星半店铺,3.96,3.95,3.94,65.0,0.1823076923076923
53,53,三星半店铺,3.79,3.74,3.83,70.0,0.16228571428571428
54,54,三星半店铺,3.94,4.06,3.99,42.0,0.2854761904761905
55,55,四星半店铺,4.72,4.84,4.82,59.0,0.24372881355932202
56,56,三星半店铺,3.64,3.57,3.55,53.0,0.2030188679245283
57,57,三星半店铺,3.83,3.77,3.8,49.0,0.23265306122448975
58,58,四星半店铺,4.72,4.67,4.64,51.0,0.2750980392156863
59,59,三星半店铺,3.85,3.75,3.86,54.0,0.2122222222222222
60,60,三星半店铺,3.64,3.53,3.47,71.0,0.14985915492957746
61,61,三星半店铺,3.75,3.81,3.77,70.0,0.16185714285714287
62,62,三星半店铺,3.87,3.69,3.75,86.0,0.13151162790697676
63,63,三星半店铺,3.66,3.68,3.65,71.0,0.1547887323943662
64,64,三星半店铺,4.01,4.03,3.98,71.0,0.1692957746478873
65,65,三星半店铺,3.75,3.69,3.71,56.0,0.19910714285714284
66,66,四星店铺,4.18,4.28,3.96,52.0,0.23884615384615387
67,67,三星半店铺,3.86,3.66,3.69,54.0,0.20759259259259258
68,68,三星半店铺,3.72,3.54,3.55,38.0,0.28447368421052627
69,69,四星店铺,4.27,4.31,4.27,48.0,0.26770833333333327
70,70,四星店铺,4.49,4.06,4.36,67.0,0.19268656716417912
71,71,四星店铺,4.08,4.01,3.94,55.0,0.21872727272727271
72,72,三星半店铺,4.16,4.08,3.86,66.0,0.18333333333333332
73,73,三星半店铺,3.82,3.86,3.81,69.0,0.16652173913043478
74,74,四星店铺,4.36,4.32,4.13,55.0,0.2329090909090909
75,75,三星半店铺,3.88,3.83,3.86,30.0,0.38566666666666666
76,76,四星店铺,3.98,3.93,3.88,52.0,0.2267307692307692
77,77,三星半店铺,3.77,3.75,3.76,28.0,0.40285714285714286
78,78,三星半店铺,3.84,3.9,3.9,50.0,0.2328
79,79,三星半店铺,3.81,3.71,3.82,51.0,0.2223529411764706
80,80,四星店铺,4.33,3.61,3.81,63.0,0.1865079365079365
81,81,三星半店铺,3.75,3.73,3.74,64.0,0.1753125
82,82,三星半店铺,3.69,3.69,3.74,70.0,0.15885714285714286
83,83,三星半店铺,3.85,3.81,3.85,48.0,0.23979166666666665
84,84,三星半店铺,3.58,3.56,3.56,60.0,0.17833333333333334
85,85,三星半店铺,3.59,3.58,3.57,11.0,0.9763636363636364
86,86,三星半店铺,3.5,3.5,3.5,58.0,0.1810344827586207
87,87,三星半店铺,3.75,3.76,3.67,83.0,0.1346987951807229
88,88,三星店铺,3.4,3.54,3.61,55.0,0.1918181818181818
89,89,三星店铺,3.32,3.46,3.56,93.0,0.11118279569892472
90,90,三星店铺,3.27,3.41,3.34,49.0,0.20448979591836733
91,91,三星半店铺,3.53,3.68,3.67,25.0,0.4352
92,92,四星半店铺,4.68,4.7,4.58,67.0,0.20835820895522386
93,93,三星店铺,3.31,3.29,3.35,59.0,0.16864406779661015
94,94,四星店铺,4.06,4.09,4.2,54.0,0.22870370370370366
95,95,三星半店铺,4.22,4.06,3.91,75.0,0.16253333333333334
96,96,三星店铺,3.53,3.59,3.45,80.0,0.132125
97,97,三星半店铺,3.75,3.72,3.66,62.0,0.17951612903225808
98,98,三星半店铺,3.83,4.04,3.86,79.0,0.14848101265822786
99,99,四星半店铺,4.62,4.63,4.74,73.0,0.19164383561643836
100,100,三星半店铺,3.96,3.84,3.92,69.0,0.1698550724637681
101,101,四星店铺,4.07,4.08,3.94,78.0,0.155
102,102,三星半店铺,3.89,3.76,3.82,60.0,0.19116666666666668
103,103,三星半店铺,3.89,3.87,3.86,75.0,0.1549333333333333
104,104,三星半店铺,3.76,3.58,3.57,76.0,0.14355263157894738
105,105,三星半店铺,3.84,3.87,3.9,83.0,0.13987951807228916
106,106,四星店铺,4.37,4.49,4.25,84.0,0.15607142857142856
107,107,四星店铺,4.55,3.76,3.97,98.0,0.1253061224489796
108,108,四星店铺,4.08,4.1,4.05,67.0,0.18253731343283583
109,109,三星半店铺,3.87,3.87,3.9,63.0,0.18476190476190477
110,110,三星半店铺,3.77,3.74,3.74,69.0,0.16304347826086957
111,111,三星半店铺,3.86,3.85,3.87,63.0,0.1838095238095238
112,112,四星店铺,4.82,4.71,4.75,116.0,0.12310344827586207
113,113,四星半店铺,4.7,4.53,4.66,67.0,0.2073134328358209
114,114,三星半店铺,4.12,4.13,4.22,59.0,0.2113559322033898
115,115,四星店铺,4.24,4.09,4.04,95.0,0.13021052631578947
116,116,三星半店铺,3.75,3.79,3.74,55.0,0.2050909090909091
117,117,三星半店铺,3.97,3.91,3.91,70.0,0.16842857142857146
118,118,三星半店铺,3.88,3.93,3.83,46.0,0.2530434782608696
119,119,四星店铺,4.78,4.36,4.35,68.0,0.19838235294117648
120,120,三星半店铺,3.61,3.57,3.6,54.0,0.19962962962962963
121,121,三星半店铺,3.97,3.94,3.87,67.0,0.17582089552238808
122,122,三星半店铺,3.89,3.87,3.58,59.0,0.19220338983050847
123,123,四星店铺,4.42,4.39,4.43,77.0,0.17194805194805193
124,124,三星店铺,3.58,3.63,3.61,23.0,0.47043478260869565
125,125,三星半店铺,3.74,3.63,3.69,66.0,0.16757575757575757
126,126,三星半店铺,3.92,3.66,3.69,82.0,0.13743902439024389
127,127,三星半店铺,3.99,3.63,3.74,114.0,0.09964912280701754
128,128,三星半店铺,3.78,3.79,3.8,64.0,0.17765625000000002
129,129,三星半店铺,3.77,3.78,3.78,124.0,0.09137096774193548
130,130,四星半店铺,4.48,4.52,4.53,113.0,0.11973451327433629
131,131,三星半店铺,3.87,3.75,3.71,84.0,0.13488095238095238
132,132,三星半店铺,3.8,3.88,3.84,96.0,0.12
133,133,四星店铺,4.09,4.02,3.88,72.0,0.16652777777777775
134,134,四星店铺,4.02,4.04,3.94,55.0,0.21818181818181814
135,135,三星店铺,3.59,3.69,3.54,48.0,0.22541666666666668
136,136,三星半店铺,3.85,3.86,3.82,38.0,0.3034210526315789
137,137,三星半店铺,3.9,3.81,3.85,67.0,0.17253731343283582
138,138,三星半店铺,3.82,3.79,3.79,63.0,0.18095238095238092
139,139,三星半店铺,3.82,3.84,3.83,72.0,0.15958333333333333
140,140,三星半店铺,3.88,3.85,3.89,48.0,0.24208333333333334
141,141,三星半店铺,3.89,3.81,3.77,67.0,0.17119402985074628
142,142,四星店铺,3.97,3.97,3.93,21.0,0.5652380952380953
143,143,三星半店铺,3.83,3.87,3.83,62.0,0.18596774193548388
144,144,三星半店铺,3.82,3.76,3.77,78.0,0.1455128205128205
145,145,三星店铺,3.75,3.64,3.19,70.0,0.15114285714285713
146,146,三星半店铺,3.63,3.6,3.61,50.0,0.2168
147,147,三星半店铺,3.67,3.7,3.62,68.0,0.16161764705882353
148,148,三星半店铺,3.72,3.69,3.69,50.0,0.222
149,149,三星店铺,3.67,3.53,3.57,45.0,0.23933333333333331
150,150,三星半店铺,3.76,3.66,3.66,54.0,0.2051851851851852
151,151,三星半店铺,3.69,3.61,3.67,35.0,0.3134285714285714
152,152,三星半店铺,3.71,3.65,3.7,69.0,0.16028985507246374
153,153,三星半店铺,3.59,3.58,3.59,39.0,0.27589743589743587
154,154,三星半店铺,3.74,3.6,3.66,71.0,0.15492957746478872
155,155,三星半店铺,3.6,3.37,3.42,56.0,0.1855357142857143
156,156,三星店铺,3.37,3.39,3.46,39.0,0.26205128205128203
157,157,三星半店铺,3.85,3.9,3.84,82.0,0.14134146341463413
158,158,三星店铺,3.0,3.0,3.0,50.0,0.18
159,159,三星店铺,3.0,3.0,3.0,50.0,0.18
160,160,三星半店铺,3.0,3.0,3.0,50.0,0.18
161,161,三星店铺,3.0,3.0,3.0,50.0,0.18
162,0,三星半店铺,3.7,3.6,3.78,63.41295280456543,0.17472770956034542
163,1,三星半店铺,3.61,3.62,3.61,63.26231346130371,0.17135004091544345
164,2,三星半店铺,3.56,3.53,3.57,63.157419204711914,0.16878460415628735
165,3,三星半店铺,3.74,3.7,3.74,63.46163063049316,0.17616944110837324
166,4,三星店铺,3.77,3.87,3.75,63.59855995178223,0.1790921053658357
167,5,三星半店铺,3.57,3.57,3.58,63.192012786865234,0.16964169247396094
168,6,三星半店铺,3.58,3.59,3.59,63.21574172973633,0.17021076879872402
169,7,三星半店铺,3.83,3.67,3.71,63.46313133239746,0.17663799066714786
170,8,三星半店铺,3.58,3.54,3.56,63.16493949890137,0.16908114034029523
171,9,三星半店铺,3.72,3.73,3.72,63.459760665893555,0.17601705210973662
172,10,三星半店铺,3.92,3.94,3.94,63.84135971069336,0.18483315602100986
173,11,三星半店铺,4.04,3.94,3.96,63.90730934143066,0.1868330887819022
174,12,三星半店铺,3.53,3.61,3.61,63.22166862487793,0.17003663828907295
175,13,三星半店铺,3.95,3.96,4.05,63.94731407165527,0.18702896554182696
176,14,三星半店铺,3.54,3.55,3.56,63.15287704467774,0.16863839777981324
177,15,三星半店铺,3.74,3.71,3.74,63.46852607727051,0.1763078598418467
178,16,三星半店铺,3.85,3.85,3.76,63.62761459350586,0.180110476767263
179,17,三星半店铺,3.72,3.69,3.69,63.41255760192871,0.17504419344950675
180,18,三星半店铺,3.5,3.51,3.51,63.08137741088867,0.16676871101714577
181,19,三星店铺,3.55,3.64,3.66,63.28373336791992,0.17145006184954523
182,20,三星半店铺,3.57,3.58,3.57,63.19178428649902,0.16964230589529877
183,21,三星半店铺,3.61,3.6,3.6,63.24212913513183,0.17093036157751532
184,22,三星半店铺,3.62,3.6,3.6,63.24672317504883,0.17107605670025525
185,23,三星店铺,3.45,3.54,3.43,63.02926063537598,0.1653200417545695
186,24,三星店铺,3.47,3.48,3.51,63.05658073425293,0.1658827655765678
187,25,三星店铺,3.46,3.51,3.51,63.06723213195801,0.16617187160001395
188,26,三星半店铺,3.55,3.55,3.58,63.17104835510254,0.169064789616355
189,27,三星半店铺,3.86,3.66,3.78,63.51888198852539,0.17789985664485294
190,28,三星半店铺,3.76,3.75,3.75,63.511719131469725,0.17729011517845575
191,29,三星半店铺,3.62,3.63,3.62,63.28006706237793,0.17177605057347625
192,30,三星半店铺,3.52,3.52,3.49,63.08125228881836,0.16692756750909532
193,31,三星半店铺,3.52,3.53,3.53,63.11300430297852,0.16763581637169336
194,32,三星半店铺,3.57,3.59,3.59,63.21137313842773,0.17006433282913155
195,33,三星店铺,3.63,3.64,3.44,63.18486442565918,0.16950261897928046
196,34,三星店铺,3.55,3.55,3.55,63.15073852539062,0.16864410850425796
197,35,三星半店铺,3.6,3.69,3.68,63.3529655456543,0.1731568507569649
198,36,三星半店铺,3.52,3.52,3.52,63.100680923461915,0.16735160136875182
199,37,三星店铺,3.48,3.52,3.43,63.028717803955075,0.16548012340091603
200,38,三星店铺,3.52,3.52,3.16,62.92470932006836,0.16209848420780784
201,39,三星半店铺,3.41,3.46,3.38,62.93460121154785,0.16286748152333141
202,40,三星半店铺,3.76,3.78,3.78,63.55221405029297,0.17812125303835602
203,41,三星半店铺,3.54,3.51,3.61,63.1705265045166,0.16874958291249678
204,42,三星半店铺,3.63,3.66,3.67,63.338280487060544,0.17303911498258992
205,43,三星半店铺,3.55,3.55,3.54,63.14406509399414,0.16850356378167375
206,44,三星半店铺,3.77,3.66,3.71,63.428657913208006,0.17563039115920304
207,45,三星半店铺,3.51,3.52,3.51,63.08999061584473,0.1670629508280975
208,46,三星半店铺,3.64,3.7,3.74,63.417335510253906,0.17471563431119685
209,47,三星半店铺,3.64,3.73,3.71,63.417498397827146,0.1747151855548378
210,48,三星半店铺,3.51,3.51,3.51,63.08499641418457,0.16691766027638774
211,49,三星半店铺,3.67,3.53,3.41,63.113193893432616,0.1681106492236015
212,50,三星半店铺,3.57,3.57,3.58,63.192012786865234,0.16964169247396094
213,51,三星半店铺,3.55,3.55,3.55,63.15073852539062,0.16864410850425796
214,52,三星半店铺,3.54,3.54,3.54,63.13344383239746,0.1682151226882741
215,53,三星半店铺,3.53,3.54,3.53,63.12270736694336,0.16792689100580466
216,54,三星半店铺,3.58,3.61,3.63,63.255729293823244,0.1710516995186481
217,55,三星半店铺,3.57,3.56,3.56,63.17257575988769,0.16921899845641192
218,56,三星店铺,3.24,3.26,3.27,62.70657958984375,0.1558050218000153
219,57,三星店铺,3.48,3.5,3.49,63.05490837097168,0.16604575711063962
220,58,三星半店铺,3.52,3.52,3.52,63.100680923461915,0.16735160136875182
221,59,三星半店铺,3.81,3.81,3.81,63.61528778076172,0.17967379223986807
222,60,三星半店铺,3.7,3.7,3.7,63.41682777404785,0.17503240684868296
223,61,三星店铺,3.63,3.74,3.78,63.46770973205567,0.17567988583600117
224,62,三星半店铺,3.51,3.52,3.51,63.08999061584473,0.1670629508280975
225,63,三星半店铺,3.58,3.55,3.54,63.15780525207519,0.16894190603067882
226,64,三星半店铺,3.92,3.86,3.75,63.659080505371094,0.18112105780458423
227,65,三星半店铺,3.97,4.02,3.97,63.93997688293457,0.18705042733902044
228,66,三星店铺,3.47,3.47,3.46,63.015629577636716,0.16503842093947438
229,67,三星半店铺,3.6,3.57,3.56,63.19227638244629,0.16979923203052402
230,68,三星店铺,3.49,3.49,3.49,63.05383071899414,0.16604859499592703
231,69,三星半店铺,3.63,3.64,3.63,63.2978328704834,0.17220178805020053
232,70,三星半店铺,3.8,3.69,3.76,63.494819259643556,0.1771798098045827
233,71,三星半店铺,3.62,3.66,3.68,63.34056053161621,0.17303288616350904
234,72,三星半店铺,3.78,3.78,3.78,63.561278915405275,0.17841050704930886
235,73,三星半店铺,3.7,3.81,3.71,63.49926605224609,0.17669495566717855
236,74,三星店铺,3.39,3.4,3.43,62.93199272155762,0.1623975272039828
237,75,三星半店铺,3.61,3.62,3.61,63.26231346130371,0.17135004091544345
238,76,三星半店铺,3.71,3.65,3.84,63.49099235534668,0.17640297598934646
239,77,三星半店铺,3.72,3.71,3.71,63.43948249816894,0.17560042360562345
240,78,三星半店铺,3.63,3.61,3.61,63.26438674926758,0.17150249227896944
241,79,三星半店铺,3.74,3.77,3.75,63.51616516113281,0.17727770515481758
242,80,三星半店铺,3.78,3.75,3.74,63.51398468017578,0.17744123686696725
243,81,三星半店铺,3.83,3.85,3.8,63.64516258239746,0.18037505969346143
244,82,三星半店铺,3.81,3.82,3.85,63.64894065856934,0.18036435298400205
245,83,三星半店铺,3.81,3.77,3.86,63.62118797302246,0.17981430973673343
246,84,三星半店铺,3.73,3.81,3.78,63.55896186828613,0.17810234256907073
247,85,三星半店铺,3.61,3.65,3.62,63.28992385864258,0.17190730114165362
248,86,三星店铺,3.72,3.57,3.43,63.17607421875,0.16968449104452926
249,87,三星半店铺,3.77,3.72,3.75,63.49535980224609,0.17702080963091724
250,88,三星半店铺,3.57,3.56,3.56,63.17257575988769,0.16921899845641192
251,89,三星半店铺,3.56,3.55,3.56,63.16195068359375,0.16893081807195548
252,90,三星半店铺,3.55,3.56,3.55,63.1568302154541,0.16878617821119785
253,91,三星半店铺,3.55,3.55,3.54,63.14406509399414,0.16850356378167375
254,92,三星半店铺,3.85,3.54,3.72,63.400576782226565,0.17523499885752664
255,93,三星半店铺,3.52,3.48,3.5,63.06730270385742,0.16648880719228512
256,94,三星半店铺,3.52,3.52,3.52,63.100680923461915,0.16735160136875182
257,95,三星半店铺,3.51,3.52,3.52,63.09709281921387,0.16720263214389158
258,96,三星半店铺,3.56,3.56,3.56,63.168038558959964,0.16907284512295678
259,97,三星半店铺,3.51,3.54,3.54,63.121435546875,0.16777184974089657
260,98,三星店铺,3.46,3.47,3.46,63.011968994140624,0.16488930858463016
261,99,三星半店铺,3.51,3.51,3.51,63.08499641418457,0.16691766027638774
262,100,三星半店铺,3.51,3.52,3.51,63.08999061584473,0.1670629508280975
263,101,三星店铺,3.48,3.48,3.48,63.03826789855957,0.16561368749534686
264,102,三星半店铺,3.51,3.5,3.51,63.0802677154541,0.16677164477890594
265,103,三星店铺,3.43,3.47,3.47,63.00819625854492,0.16458176262415483
266,104,三星店铺,3.51,3.51,3.51,63.08499641418457,0.16691766027638774
267,105,三星半店铺,3.53,3.53,3.53,63.11703796386719,0.16778353898772136
268,106,三星店铺,3.44,3.36,3.58,63.04657745361328,0.16464018221507926
269,107,三星店铺,3.51,3.51,3.51,63.08499641418457,0.16691766027638774
270,108,三星半店铺,3.72,3.73,3.69,63.439843368530276,0.1755994247225091
271,109,三星半店铺,3.52,3.53,3.53,63.11300430297852,0.16763581637169336
272,110,三星半店铺,3.53,3.53,3.53,63.11703796386719,0.16778353898772136
273,111,三星半店铺,3.63,3.64,3.63,63.2978328704834,0.17220178805020053
274,112,三星半店铺,3.84,3.75,3.8,63.580426406860354,0.17914318358159068
275,113,三星半店铺,3.93,3.81,3.96,63.7713623046875,0.18346793258233396
276,114,三星半店铺,3.89,3.77,3.8,63.6161548614502,0.18014292163615936
277,115,三星半店铺,3.7,3.64,3.64,63.33665733337402,0.17335932242534535
278,116,三星半店铺,3.7,3.76,3.76,63.49808692932129,0.17669823679079974
279,117,三星半店铺,3.59,3.58,3.57,63.20068435668945,0.16993486873316158
280,118,三星半店铺,3.7,3.59,3.68,63.33310546875,0.17321114950557492
281,119,三星半店铺,3.5,3.5,3.5,63.069404983520506,0.16648325765469899
282,120,三星半店铺,3.52,3.53,3.52,63.1063045501709,0.1674951508465627
283,121,三星半店铺,3.86,3.83,3.85,63.67796936035156,0.18122437188119983
