,类别,标题,经度,纬度
0,四星店铺,郑州小龙坎火锅(国贸店),113.6871918,34.78941632
1,三星半店铺,郑州毋米粥开煲（火锅）(农科路店),113.6911038,34.79834146
2,四星店铺,郑州谭鸭血老火锅(东风路政七街店),113.694211,34.80147
3,五星店铺,郑州豆捞坊(国贸360广场店),113.685868,34.79019561
4,四星店铺,郑州胶喜运金汤花胶鸡,113.6887316,34.79343336
5,三星半店铺,郑州老北京涮锅(国贸店),113.6870361,34.79093377
6,三星半店铺,郑州川椒王串串香火锅(国贸360店),113.6869378,34.79081749
7,三星半店铺,郑州渝中味道重庆牛杂火锅(经五路店),113.6837027,34.7836116
8,五星店铺,郑州海底捞火锅(国贸大商新玛特店),113.6875825,34.7913542
9,三星半店铺,郑州潮汕鼎记生鲜牛肉火锅(红专路店),113.686353,34.785586
11,五星店铺,郑州巴奴毛肚火锅(国贸360店),113.685992,34.78968298
12,三星半店铺,郑州围辣串串香(大商新玛特7楼店),113.6717881,34.7616946
15,三星半店铺,郑州火锅轰趴-专业火锅外卖(国贸店),113.6873732,34.79036251
16,四星店铺,郑州黄记煌三汁焖锅(国贸店),113.6873732,34.79036251
19,三星半店铺,郑州围辣串串香(经七路店),113.672361,34.80335502
23,三星半店铺,郑州传世老汤,113.683802,34.79913194
24,四星店铺,郑州小小河边鱼(国贸店),113.686793,34.78929996
25,三星半店铺,郑州鱻煮艺小火锅,113.6852545,34.78864606
26,三星半店铺,郑州暹罗泰式海鲜火锅,113.7240762,34.79059471
28,三星半店铺,郑州舒来喜鱼锅(花园路丹尼斯直营店),113.6869011,34.80177563
29,四星店铺,郑州吉串签子·火锅串串(国贸360店),113.6996698,34.75648054
30,四星半店铺,郑州呷哺呷哺(郑州花园路丹尼斯店),113.6813535,34.76260894
31,三星半店铺,郑州串串一碗香(关虎屯店),113.6971723,34.79097831
32,三星半店铺,郑州重庆鸡公煲(关虎屯店),113.6857827,34.78877161
33,四星半店铺,郑州呷哺呷哺(郑州国贸360餐厅店),113.6869378,34.79081749
36,三星店铺,郑州三合·王婆大虾火锅(国贸关虎屯店),113.6971723,34.79097831
38,三星半店铺,郑州高磊烧烤涮锅,113.6876864,34.78553264
39,三星半店铺,郑州王依鲍汁焖锅(丹尼斯百货店),113.6888638,34.79287732
40,三星半店铺,郑州谢家牛杂煲火锅(红专路店),113.6896585,34.78560476
41,三星半店铺,郑州丸界大牛(花丹店),113.728919,34.77423297
42,四星店铺,郑州寻味源牛杂煲(政六街店),113.6905415,34.78136631
43,三星半店铺,郑州舟友沸腾渔港(大商新玛特店),113.6869446,34.79093614
44,三星半店铺,郑州欢辣青春火锅(金水总店),113.687965,34.79082794
45,三星半店铺,郑州喜虾客(大商新玛特店),113.687253,34.79092843
46,四星半店铺,郑州哥老官重庆美蛙鱼头(大卫城店),113.6725302,34.76326135
47,五星店铺,郑州豆捞坊(大卫城店),113.6723373,34.7638044
48,四星半店铺,郑州集渔泰式海鲜火锅(大卫城店),113.7240762,34.79059471
49,四星半店铺,郑州粤小煲鲜汤猪肚鸡(大卫城店),113.6722609,34.76377066
50,三星半店铺,郑州鸿茂斋(大卫城店),113.6722741,34.76358347
51,五星店铺,郑州巴奴毛肚火锅(大卫城店),113.6721438,34.76296087
52,四星店铺,郑州舒来喜鱼锅(大卫城直营店),113.6728045,34.76440512
53,三星半店铺,郑州永乐串串香,113.6708973,34.761254
54,三星半店铺,郑州转转签串串小火锅(太康路店),113.6703952,34.77574358
55,三星半店铺,郑州吉串签子·火锅串串(太康路360店),113.6703952,34.77574358
56,三星半店铺,郑州黄记煌三汁焖锅(西太康路店),113.673901,34.76279095
57,四星店铺,郑州蛙遇·十三香炭火蛙锅(大卫城店),113.6726662,34.76314651
58,四星店铺,郑州如一鸡鲍鱼(大卫城店),113.6721841,34.7645009
59,五星店铺,郑州巴奴毛肚火锅(二七路店),113.7127762,34.76928872
60,四星店铺,郑州海银海记潮汕特色牛肉火锅(西太康路360广场店),113.6703952,34.77574358
61,四星半店铺,郑州湊湊火锅茶憩(郑州永威木色店),113.7381875,34.7732874
63,四星店铺,郑州潮阿牛生鲜牛肉馆(丹尼斯1天地店),113.7296985,34.77346094
65,五星店铺,郑州巴奴毛肚火锅(金水东路店),113.7520594,34.77087178
66,四星半店铺,郑州小背篓菌汤火锅(外环路店),113.726096,34.78260529
67,四星店铺,郑州众旺四季热带园林餐厅,113.764649,34.77670498
68,五星店铺,郑州巴奴毛肚火锅(六天地店),113.7281785,34.78341615
69,四星店铺,郑州京馆涮(丹尼斯二天地店),113.7283034,34.77457877
70,四星半店铺,郑州云鼎汇砂(丹尼斯1天地店),113.7308526,34.77310957
71,四星店铺,郑州鸿茂斋(CBD店),113.6870342,34.8015637
72,四星店铺,郑州鼎鼎红火锅(商务内环路店),113.72631,34.77916898
73,三星半店铺,郑州金鸿臻养生和牛火锅(楷林中心店),113.7667172,34.77129254
74,三星店铺,郑州天和农场供港蔬菜火锅,113.722213,34.79445895
75,三星半店铺,郑州渔夫壹号,113.7132256,34.78588655
76,四星店铺,郑州呷哺呷哺(郑州七天地丹尼斯店),113.7064389,34.78586587
77,三星店铺,郑州尚牛寿喜烧(丹尼斯一天地店),113.7300108,34.77338021
78,三星店铺,郑州纽西莱火锅,113.770143,34.76718397
80,四星半店铺,郑州海底捞火锅(丹尼斯三天地店),113.7266498,34.77645792
81,四星半店铺,郑州巴四老城区炭火蛙锅(熙地港店),113.7235521,34.79069809
83,三星半店铺,郑州三力火锅,113.6875695,34.84226465
84,四星店铺,郑州杨翔豆皮涮牛肚(丹尼斯百货六天地店),113.7282443,34.78345743
86,三星半店铺,郑州七口辣火锅杯(永威木色店),113.7381875,34.7732874
88,四星店铺,郑州船越鲜鱼捞(丹尼斯六天地店),113.7274597,34.78265851
89,三星半店铺,郑州味艺养生火锅(丹尼斯4天地店),113.7256245,34.77869171
90,三星半店铺,郑州清真·穆泉羊清派火锅(CBD店),113.7304116,34.77408279
91,四星半店铺,郑州鲍凤元鲍鱼焖鸡(永威木色店),113.7381875,34.7732874
92,四星半店铺,郑州杨翔豆皮涮牛肚(一天地店),113.7299442,34.77360704
93,三星半店铺,郑州青门火锅,113.741708,34.77966597
94,三星半店铺,郑州王依鲍汁焖锅(丹尼斯4天地店),113.6888638,34.79287732
95,四星半店铺,郑州海底捞火锅(丹尼斯七天地店),113.72993,34.78421996
96,三星半店铺,郑州2068香辣虾(丹尼斯百货六天地店),113.7282443,34.78345743
97,四星半店铺,郑州靓小妹现炒料鱼火锅(丹尼斯二天地店),113.7283572,34.77456068
98,四星店铺,郑州呷哺呷哺(丹尼斯二天地店),113.7288796,34.77405922
99,三星半店铺,郑州寻鲜纪火锅(正光路店),113.7709597,34.77795517
101,四星半店铺,郑州小小河边鱼(万安路店),113.753083,34.76199323
102,四星半店铺,郑州鸿运打边炉·港式火锅(东风东路店),113.7312243,34.79503114
103,四星半店铺,郑州大智若鱼·新国风鱼火锅(熙地港店),113.7240614,34.79055387
104,四星半店铺,郑州集渔泰式海鲜火锅(熙地港店),113.7240762,34.79059471
105,四星半店铺,郑州热煲猪肚鸡(熙地港购物中心店),113.7240614,34.79055387
106,四星半店铺,郑州沙胆彪炭炉牛杂煲(熙地港店),113.7240614,34.79055387
107,五星店铺,郑州豆捞坊(熙地港店),113.724606,34.79048495
108,四星店铺,郑州黄记煌三汁焖锅(熙地港店),113.723992,34.79079295
109,三星半店铺,郑州鸿茂斋(熙地港店),113.724822,34.79116796
110,三星半店铺,郑州舟友沸腾渔港(金城时代广场店),113.712728,34.781657
111,四星店铺,郑州如一鸡鲍鱼(熙地港店),113.7240614,34.79055387
112,四星半店铺,郑州小肥羊(黄河路店),113.695584,34.78000397
113,四星店铺,郑州府苑美食,113.6931987,34.77566797
114,三星半店铺,郑州清真·潮汕记生鲜牛肉火锅(经四路店),113.696783,34.77615594
115,三星半店铺,郑州曹记猪肚鸡(纬五路店),113.6837495,34.77795811
118,三星半店铺,郑州老北京烤鸭店,113.6569689,34.78664423
119,三星店铺,郑州方团结砂锅区,113.736745,34.75648098
122,三星半店铺,郑州重庆森林,113.6815885,34.77324453
123,三星半店铺,郑州俏俏香旋转小火锅,113.6893417,34.77502434
124,四星半店铺,郑州汕锦记潮汕牛肉火锅(中原万达店),113.6545605,34.81514795
129,三星半店铺,郑州煳辣鱼老店(桐柏路总店),113.6108754,34.79535462
131,三星半店铺,郑州小龙坎火锅(中原万达店),113.684249,34.79860098
132,三星半店铺,郑州京回阁二力涮锅(秦陇路店),113.6834327,34.75776216
168,三星半店铺,郑州渔管家火锅鱼,113.6653478,34.82944879
178,三星半店铺,郑州老四串串香,113.8078522,34.81870847
189,三星半店铺,郑州西川巷子市井火锅(郑州总店),113.6699371,34.82018662
205,四星半店铺,郑州胡涂印象老串串(桐柏路店),113.6108754,34.79535462
207,三星半店铺,郑州火锅轰趴·专业火锅外卖(中原店),113.6912475,34.78477554
216,三星店铺,郑州鲁西肥牛(北鑫苑店),113.6420649,34.76273676
217,三星半店铺,郑州RED SUN韩国年糕火锅(锦艺城店),113.6749292,34.76272111
219,三星半店铺,郑州胖虎旋转小火锅(郑州总店),113.622734,34.77568495
232,三星半店铺,郑州秦胖子虾滑鲜菜火锅,113.6260325,34.77849721
233,三星半店铺,郑州二三堂清真潮州牛肉丸火锅,113.6996899,34.76114213
234,三星半店铺,郑州好易香骨汤串串香,113.702399,34.76560825
237,三星半店铺,郑州孙记香辣炒鸡老店,113.6830591,34.76468059
238,三星半店铺,郑州楊府宴(紫荆山店),113.6882972,34.75997919
240,三星半店铺,郑州老味道串串香(丰乐路店),113.64876,34.79978627
242,四星店铺,郑州廣順興猪肚鸡(天明路店),113.649755,34.80430451
243,四星店铺,郑州龍園涮肉(丰庆路店),113.6548336,34.82960328
246,三星半店铺,郑州红盛得火锅食品连锁超市(南阳路店),113.6391005,34.80996137
247,三星半店铺,郑州兜品香臭豆腐·烤面筋(丰乐路店),113.6422351,34.80819806
248,三星半店铺,郑州一品香辣炒鸡老店,113.6548968,34.80265543
249,三星半店铺,郑州御锅苑涮锅(丰乐路店),113.6383382,34.81326806
250,四星店铺,郑州京馆涮(瀚海海尚店),113.6528236,34.80726089
252,三星店铺,郑州北59号牛杂煲(天明路店),113.649755,34.80430451
253,三星半店铺,郑州冲浪牛牛蝎子火锅,113.696213,34.82527195
254,三星店铺,郑州渝崖洞老火锅,113.7769826,34.76042179
255,三星店铺,郑州渝中味道牛杂火锅(丰乐路店),113.6497182,34.79715252
256,三星半店铺,郑州老二烧烤碳锅鱼烩面,113.6390354,34.80031203
260,四星半店铺,郑州好彩猪肚鸡火锅(瀚海海尚店),113.7362392,34.75690389
262,三星半店铺,郑州天天燚锅旋转小火锅,113.6319899,34.77838032
265,三星半店铺,郑州小老胖串串香,113.6436743,34.79814146
266,三星半店铺,郑州签爷豆花牛肉火锅(南阳路店),113.6510336,34.78900564
267,三星半店铺,郑州珍馐串串火锅(丰乐路店),113.6497182,34.79715252
268,三星半店铺,郑州臻火焰虾火锅(升龙汇金店),113.636184,34.80617522
269,三星店铺,郑州郭百味串串香,113.6456255,34.8148473
270,三星半店铺,郑州椒享乐鱼火锅(博颂路店),113.6474319,34.815209
271,三星半店铺,郑州胡涂老串串牛油火锅(博颂路店),113.6458577,34.81517003
272,三星半店铺,郑州围辣串串香(瀚海海尚店),113.6528236,34.80726089
273,五星店铺,郑州巴奴毛肚火锅(海尚店),113.7127762,34.76928872
274,三星半店铺,郑州话题一锅缘养生小火锅(瀚海海尚店),113.6528236,34.80726089
275,四星店铺,郑州重庆锅巴饮年代火锅(丰庆路店),113.6540842,34.80979162
276,四星店铺,郑州欧啦自助火锅,113.6392918,34.80593196
277,四星店铺,郑州牛蛙爱上虾(丰乐路宋寨南街店),113.6420911,34.80914307
278,四星店铺,郑州黄记煌三汁焖鍋(瀚海海尚店),113.6528236,34.80726089
279,三星半店铺,郑州五洲俱乐部餐饮部,113.650699,34.80444206
280,三星半店铺,郑州粤趣猪肚鸡(索凌路店),113.6469746,34.83430656
281,三星半店铺,郑州王婆大虾直营店(南阳路店),113.6510336,34.78900564
282,三星半店铺,郑州王婆大虾(丰乐路店),113.6497182,34.79715252
283,三星半店铺,郑州佰人王串串香火锅(丰乐路店),113.6682842,34.77824016
285,四星店铺,郑州渝嗨捞火锅(天明路店),113.649755,34.80430451
287,四星店铺,郑州胖子烧烤海鲜(天明路店),113.6537838,34.79833161
288,四星半店铺,郑州八喜家牛杂煲(升龙汇金店),113.637375,34.80654697
289,五星店铺,郑州海底捞火锅(天旺店),113.648944,34.80444398
291,四星店铺,郑州集渔泰式海鲜火锅(瀚海海尚店),113.7240762,34.79059471
295,三星半店铺,郑州老二力涮锅,113.6857964,34.75925817
296,三星半店铺,郑州御锅苑涮锅,113.683738,34.75744268
297,四星店铺,郑州攀成钢串串香(郑州直营总店),113.687965,34.79082794
302,三星半店铺,郑州郑小灶?广州牛杂煲(商城路店),113.7028411,34.75845797
307,三星半店铺,郑州姐妹串串香,113.6784922,34.75968025
308,三星半店铺,郑州品多多旋转小火锅,113.6763428,34.76080947
310,三星半店铺,郑州老虾匠虾火锅(金博大店),113.6726879,34.76112181
311,三星半店铺,郑州顶呱呱香辣活虾卤肉火锅(商城路店),113.717507,34.76776294
312,三星半店铺,郑州新一代热盆景麻辣鱼,113.6834787,34.7581927
316,三星店铺,郑州豫缘王婆大虾(二七广场店),113.674546,34.75772494
317,四星店铺,郑州清真·涛哥鱼火锅(商城路总店),113.680259,34.76066601
318,三星半店铺,郑州添客转转锅?清真(卜蜂莲花店),113.7029568,34.78137624
320,三星半店铺,郑州昕时器蒸汽石锅鱼(金博大店),113.672594,34.76170335
321,三星半店铺,郑州我是你的菜欲罢不能的串串(大卫城店),113.6869243,34.80219356
322,三星半店铺,郑州涛哥鱼火锅（西大街店）·清真,113.6837451,34.75765903
324,三星半店铺,郑州清真·豫签签串串火锅,113.6777452,34.75787634
325,四星店铺,郑州清真·锦翔炝锅鱼(二七店),113.675646,34.75783096
327,五星店铺,郑州好彩猪肚鸡火锅(康宁街店),113.7666231,34.75812412
328,五星店铺,郑州巴奴毛肚火锅(商鼎路店),113.76474,34.760912
329,四星半店铺,郑州天府火锅(商鼎路店),113.765889,34.76010396
330,三星半店铺,郑州毋米粥开煲(郑州东站店),113.7851679,34.76542181
333,四星半店铺,郑州额尔敦传统涮(七里河南路总店),113.763736,34.76416395
334,三星半店铺,郑州老来涮(商鼎路店),113.7362562,34.7597833
337,三星半店铺,郑州卢记河南名吃红焖羊肉,113.7768073,34.77869297
338,四星店铺,郑州汕锦记潮汕牛肉火锅(汇艺银河里店),113.776533,34.76028693
340,三星半店铺,郑州小背篓菌汤火锅(商鼎路店),113.777341,34.76023296
342,四星半店铺,郑州豆捞坊(绿地新都会店),113.7745071,34.77679393
344,三星店铺,郑州山城老井记豆花鸡(祥盛街店),113.7582857,34.76795318
349,三星店铺,郑州升级版鸡蛋灌饼,113.6897807,34.75963095
352,四星店铺,郑州四川红辣椒火锅,113.7768631,34.78347485
357,三星半店铺,郑州撑船仔重庆火锅,113.7781544,34.76794131
361,四星半店铺,郑州好彩猪肚鸡火锅(绿地新都会店),113.7745091,34.77679534
362,四星半店铺,郑州如一鸡鲍鱼(新田360绿地店),113.7547755,34.79024638
364,三星半店铺,郑州湊湊火锅·茶憩(郑州绿地新都会店),113.7745091,34.77679534
365,三星半店铺,郑州豫葛记红焖羊肉(东明路总店),113.706451,34.76433432
366,四星店铺,郑州香港鲜胶记花胶鸡火锅(曼哈顿店),113.7145059,34.76715609
367,四星店铺,郑州川西坝子(郑州总店),113.6699371,34.82018662
368,四星店铺,郑州毋米粥开煲(英协路店),113.7246511,34.75959529
369,四星半店铺,郑州百年老妈火锅(玉凤路店),113.7192747,34.76744528
371,四星店铺,郑州东城火锅店(东明路店),113.7071752,34.76291246
372,三星半店铺,郑州胡羊排香辣虾(燕庄黑庄店),113.709535,34.78267555
373,三星半店铺,郑州渝中味道牛杂火锅(顺河路店),113.7267466,34.76142192
374,四星店铺,郑州龙门巷老成都火锅,113.713967,34.75762996
375,三星半店铺,郑州齐祺渔锅(玉凤路店),113.7174131,34.762607
376,五星店铺,郑州巴奴毛肚火锅(曼哈顿店),113.714756,34.76677193
378,四星店铺,郑州巴四老城区炭火蛙锅(曼哈顿店),113.7235521,34.79069809
380,三星半店铺,郑州二力涮锅(凤台路店),113.721056,34.75602901
381,四星半店铺,郑州拾岁火锅(未来路店),113.7141446,34.77668571
382,四星店铺,郑州驭羊大爷炭烤羊腿 · 羊蝎子火锅(玉凤路总店),113.7178013,34.76065496
383,三星半店铺,郑州农夫渔(民航路店),113.723678,34.77045695
384,三星店铺,郑州仲记寻鲜纪(未来路店),113.7101843,34.76978933
385,四星半店铺,郑州鼎鼎红火锅(英协路店),113.725434,34.76291795
387,三星半店铺,郑州蜀锅捞火锅(福元路店),113.7250341,34.76321127
388,三星半店铺,郑州淼鑫猪肚鸡(曼哈顿店),113.71562,34.76627109
389,三星半店铺,郑州海汕记潮汕牛肉火锅(曼哈顿店),113.7031628,34.78076163
390,三星半店铺,郑州一闻香迷宗蟹(凤鸣路店),113.7192897,34.75537884
391,三星半店铺,郑州313羊庄,113.7246353,34.75943225
393,三星半店铺,郑州大刀涮,113.722202,34.755822
394,三星半店铺,郑州郭记串串香,113.716554,34.77566575
395,三星半店铺,郑州不凡火锅(未来路店),113.710713,34.75460363
396,三星半店铺,郑州东来顺(河南总店),113.70315,34.76927894
397,三星半店铺,郑州围辣串串香(燕寿街店),113.7153898,34.77552439
398,四星店铺,郑州老哥门肥肠鱼?重庆火锅(玉凤路店),113.7174131,34.762607
400,三星半店铺,郑州小雷家牛杂煲(福元路店),113.7250341,34.76321127
402,三星半店铺,郑州一品旋转小火锅,113.7171564,34.77604149
404,五星店铺,郑州海底捞火锅(名门广场店),113.718799,34.766756
405,三星半店铺,郑州围辣串串香(超级鲜生店),113.677389,34.80502299
406,三星店铺,郑州百年老妈,113.7272538,34.76750266
407,三星半店铺,郑州串串香(黑朱庄店),113.713485,34.78284121
408,三星半店铺,郑州老味道旋转小火锅,113.7191269,34.77060825
409,三星半店铺,郑州围辣串串香(沈庄店),113.7167045,34.76539467
410,三星半店铺,郑州蝎羊府羊蝎子鲜肉火锅(清真),113.6867352,34.79856459
411,三星店铺,郑州老树下音乐串吧,113.7088459,34.7682898
412,三星半店铺,郑州摊客·烧烤·虾尾·小龙虾,113.7165605,34.75518904
413,四星店铺,郑州牦鼎记牦牛肉火锅餐厅(东明路店),113.7067501,34.7613345
414,三星半店铺,郑州钢管厂五区小郡肝串串香(曼哈顿店),113.7117059,34.76785635
415,三星半店铺,郑州潮汕鼎记生鲜牛肉火锅·清真(英协路店),113.7243499,34.75849549
416,三星半店铺,郑州于勇串串香(赛博数码广场店),113.7133477,34.76606099
417,四星店铺,郑州廣順興猪肚鸡(英协路店),113.7245343,34.75971391
419,四星店铺,郑州粤享猪肚鸡(宏光百花里店),113.7235973,34.77269631
421,三星半店铺,郑州佰人王串串香(十里铺街店),113.7367149,34.75639401
423,三星半店铺,郑州清真柘城五香牛羊肉,113.7065929,34.77249075
425,三星店铺,郑州馨悦坊串串香酸菜鱼麻辣香锅,113.7128408,34.78242155
426,三星半店铺,郑州一味砂锅(楷林国际店),113.7244587,34.76895899
427,三星半店铺,郑州京顺斋涮锅(百福街店),113.7426884,34.76176377
428,四星半店铺,郑州群鼎火锅(玉凤路店),113.7174131,34.762607
429,三星半店铺,郑州久九串串香火锅,113.629817,34.83941236
430,三星半店铺,郑州京味轩鱼头泡饼家常菜(商鼎路店),113.735287,34.76058875
434,三星半店铺,郑州二毛藤椒鸡(顺河路总店),113.7001486,34.76567787
437,三星半店铺,郑州牛蛙爱上虾(沈庄路店),113.7191943,34.76101587
438,三星半店铺,郑州天佑羊头领铁锅羊肉,113.7103574,34.75977315
439,四星店铺,郑州如一坊豆捞(金水路店),113.727569,34.76735899
440,四星店铺,郑州牛馆主筋头巴脑火锅(曼哈顿店),113.713184,34.76687594
441,三星店铺,郑州京途鲜羊涮·羊蝎子·烧烤(福元路店),113.7224682,34.76301306
442,三星半店铺,郑州靓靓王婆大虾(国产虾)(曼哈顿店),113.713184,34.76687594
443,三星半店铺,郑州响当当大虾煲(凤台路店),113.7208867,34.75574739
444,三星半店铺,郑州曹记猪肚鸡(天一大厦店),113.7106549,34.77969836
445,三星半店铺,郑州脆鲩楼养生鱼火锅,113.7767877,34.78717408
446,四星店铺,郑州桥家园老北京羊蝎子羊棒骨(曼哈顿广场店),113.71377,34.76824999
447,三星半店铺,郑州牛小哥炭炉牛杂煲(曼哈顿店),113.713184,34.76687594
448,四星店铺,郑州小小河边鱼(纬四路总店),113.687965,34.79082794
450,四星店铺,郑州重庆古老火锅(曼哈顿店),113.713184,34.76687594
453,四星店铺,郑州呷哺呷哺(郑州二七万达店),113.698622,34.80009699
471,三星半店铺,郑州虾吃虾涮虾火锅(二七万达店),113.684249,34.79860098
475,三星半店铺,郑州华记打边炉,113.6730982,34.76960838
507,三星店铺,郑州川渝旋转小火锅(二七万达店),113.698622,34.80009699
511,三星半店铺,郑州渔舟唱晚鱼火锅,113.7767877,34.78717408
512,三星半店铺,郑州川人家火锅,113.7301055,34.74931011
514,三星半店铺,郑州袁老四老火锅(郑州总店),113.687965,34.79082794
533,三星半店铺,郑州老北京旋转小火锅,113.7362632,34.75687364
537,三星半店铺,郑州川签道串串香火锅,113.629817,34.83941236
547,四星店铺,郑州卤颜悦色·牛骨卤汤火锅,113.7135729,34.76770512
