,类别,标题,经度,纬度
1066,三星半店铺,郑州佰人王串串火锅(国基路店),113.650695,34.82593993
1067,四星店铺,郑州王婆大虾(东风路店),113.683462,34.79872118
1069,三星半店铺,郑州潮汕豆捞生鲜牛肉火锅(福彩路店),113.7054959,34.81179874
1070,三星半店铺,郑州王婆大虾(千盛广场店),113.6568219,34.79242932
1071,三星半店铺,郑州纳百川·巴蜀大虾,113.6535918,34.79852628
1072,三星半店铺,郑州昕时器蒸汽石锅鱼(硅谷广场店),113.672327,34.80273598
1073,三星半店铺,郑州川香渔歌(南阳路店),113.6501926,34.79045767
1076,四星店铺,郑州鸿德祥(幸福城店),113.7167711,34.74664425
1079,三星半店铺,郑州众福得清真涮肉店(嵩山路店),113.6361179,34.77024301
1080,三星半店铺,郑州锅圈食汇火锅烧烤食材超市(经一路店),113.7137701,34.76297651
1081,三星半店铺,郑州前男友的火锅店(龙子湖店),113.80052,34.81301696
1082,三星半店铺,郑州锅圈食汇火锅烧烤食材超市(园田路店),113.6592365,34.81469971
1083,三星半店铺,郑州百年肥羊(宏明路郑州总店),113.6699371,34.82018662
1084,三星半店铺,郑州德宝·御香苑肥牛火锅(国基路店),113.6503882,34.82655323
1085,三星半店铺,郑州豫缘王婆大虾(新世界百货店),113.6889332,34.76092698
1086,三星半店铺,郑州汕头牛肉丸火锅(原建业路店),113.7360873,34.756581
1088,三星半店铺,郑州姥家大锅台(宏达路店),113.6539115,34.82929182
1089,三星半店铺,郑州锅圈食汇(姚寨路店),113.7043369,34.7912503
1091,三星半店铺,郑州王婆大虾(凤凰茶城总店),113.717397,34.74310351
1093,三星半店铺,郑州围辣串串香(经三路店),113.6942521,34.80064683
1094,三星半店铺,郑州品酒轩海鲜火锅,113.7069274,34.78590789
1095,三星半店铺,郑州王婆大虾(金城国际广场店),113.6980585,34.79938181
1096,三星半店铺,郑州小V家秘制火锅鸡(宏祥路店),113.6723822,34.84435831
1098,三星半店铺,郑州锅圈食汇火锅烧烤食材超市(福彩路店),113.6969183,34.82470908
1099,三星半店铺,郑州康健康火锅厨房(黄河南路店),113.751074,34.76100394
1100,三星半店铺,郑州锅圈食汇火锅烧烤食材超市(丰庆路店),113.6592365,34.81469971
1101,三星半店铺,郑州齐祺渔锅(龙门路店),113.6553129,34.84881276
1102,三星半店铺,郑州车记骨汤串串香,113.6944864,34.80051471
1103,三星半店铺,郑州阿飞烧烤,113.816548,34.80015997
1104,三星店铺,郑州豫林炒鸡恋虾馆,113.671455,34.80345431
1105,三星半店铺,郑州王婆大虾(龙兴嘉苑店),113.7760252,34.79911711
1106,三星半店铺,郑州三合王婆大虾(十里铺店),113.6705376,34.81681124
1112,三星半店铺,郑州梵加严选火锅(普罗旺世店),113.6383548,34.82792672
1113,三星半店铺,郑州王婆大虾(生产路店),113.6560136,34.7911893
1114,三星半店铺,郑州佰人王串串香火锅(未来路店),113.7102281,34.74563749
1115,三星店铺,郑州张新革传统砂锅(丰庆路店),113.6545248,34.83237698
1117,三星半店铺,郑州锅圈食汇火锅烧烤食材超市(兴荣街店),113.7189784,34.77050483
1118,三星半店铺,郑州京佬铜锅涮肉,113.6520156,34.83208105
1119,三星半店铺,郑州遇见旋转小火锅(祭城店),113.775456,34.783916
1120,三星半店铺,郑州大铜锅四季涮肉(丰庆路店),113.649744,34.82693896
1123,三星半店铺,郑州尚记川外川串串火锅(白庙路旗舰店),113.676053,34.8013262
1124,三星半店铺,郑州张记鸡鱼火锅(天明路店),113.649755,34.80430451
1125,三星半店铺,郑州固始鹅块火锅(天伦路店),113.6973208,34.83121505
1126,三星半店铺,郑州遇见旋转小火锅,113.8043289,34.81494072
1127,三星半店铺,郑州串库串串香(蓝堡湾店),113.6810594,34.80369795
1129,三星半店铺,郑州蜀相遇特色串串火锅(丰业广场店),113.650135,34.79252596
1130,三星半店铺,郑州老廣州打边炉,113.6730982,34.76960838
1131,三星半店铺,郑州鱼库秘制烤鱼(园田路店),113.6591364,34.81377217
1132,三星半店铺,郑州杨新伟老北京旋转小火锅(白庙路店),113.6756563,34.7897854
1133,三星半店铺,郑州王婆大虾(龙子湖建业智慧港店),113.8136964,34.79703024
1134,三星半店铺,郑州鱼状元鱼火锅·虾锅烤鱼,113.7767877,34.78717408
1135,三星半店铺,郑州围辣串串香(红专路店),113.6854524,34.78571126
1136,三星半店铺,郑州子非鱼鱼火锅,113.7767877,34.78717408
1137,三星半店铺,郑州围辣串串香(福彩路店),113.6942521,34.80064683
1139,三星半店铺,郑州清真杨记笋鸡牛肉店,113.6910777,34.76390848
1140,三星半店铺,郑州御品江湖涮牛肚,113.685707,34.81101284
1141,三星半店铺,郑州铁筷子大灶台,113.6342187,34.79372216
1142,三星半店铺,郑州东北大骨头锅,113.6803767,34.83895825
1143,三星半店铺,郑州黄河滩地锅城(姚桥店),113.8005205,34.81234576
1145,三星半店铺,郑州广式猪肚鸡,113.7112438,34.78586157
1146,三星半店铺,郑州仲记寻鲜记,113.758176,34.77511099
1147,三星半店铺,郑州围辣串串香(天伦水晶城店),113.6645822,34.81804458
1149,三星半店铺,郑州李记京味铜锅涮,113.667277,34.76563798
1150,三星半店铺,郑州蓉城火锅,113.6366268,34.77101292
1151,三星半店铺,郑州王婆大虾(渠东路店),113.683462,34.79872118
1153,三星店铺,郑州胖虎旋转小火锅,113.622734,34.77568495
1156,三星半店铺,郑州小火锅花甲粉,113.6899877,34.77467891
1158,三星半店铺,郑州锅便利(普罗旺世店),113.6383548,34.82792672
1159,三星半店铺,郑州有间转转锅,113.7115963,34.78273381
1160,三星半店铺,郑州灶连灶秘制地锅鸡(姚桥育翔路店),113.8084842,34.81212541
1162,三星半店铺,郑州竹子头毛肚火锅(丰庆路店),113.6548336,34.82960328
1164,三星半店铺,郑州围辣串串香(金水金街店),113.7317667,34.75522325
1167,三星半店铺,郑州涮香府肥牛火锅(龙子湖校区店),113.8053566,34.82509623
1168,三星半店铺,郑州围辣串串香(正弘城蓝堡湾贵人街店),113.6796236,34.80258748
1170,三星半店铺,郑州沸腾吧肥牛火锅老店,113.8043189,34.81542816
1172,三星半店铺,郑州王子鲜炒鸡碳锅鱼,113.6800386,34.79976278
1173,三星半店铺,郑州江湖旋转小火锅,113.6319577,34.77827077
1175,三星半店铺,郑州川小伙串串香,113.676536,34.80298562
1181,三星半店铺,郑州佳哺佳哺涮涮锅(大上海城店),113.675434,34.76230298
1182,三星半店铺,郑州王记秘制旋转小火锅,113.6319577,34.77827077
1183,三星半店铺,郑州传奇旋转自助火锅,113.6906281,34.7760065
1186,三星半店铺,郑州嗨约火锅·时尚火锅外卖(黄河路店),113.6912475,34.78477554
1188,三星半店铺,郑州杨新伟旋转小火锅(畜牧路店),113.7011314,34.81200368
1192,三星半店铺,郑州985火锅学院,113.6281277,34.78697352
1196,三星半店铺,郑州我的小板凳老火锅,113.6463632,34.82897631
1217,三星半店铺,郑州森林海广东火锅打边炉?清真,113.6730982,34.76960838
1221,三星半店铺,郑州薛记全羊炖(桐柏路店),113.6108754,34.79535462
1223,三星半店铺,郑州川香渔歌(桐柏路店),113.6188333,34.7854623
1228,三星半店铺,郑州良弥一味独食火锅(高新区店),113.684337,34.80212894
1250,三星半店铺,郑州潮汕记生鲜牛肉火锅(华强城市广场清真店),113.6111741,34.7955802
1257,三星半店铺,郑州齐祺渔锅(市场街店),113.632642,34.78057099
1259,三星半店铺,郑州重庆锅巴饮年代火锅(华强广场店),113.6102888,34.79595296
1268,三星半店铺,郑州海底捞小火锅外送(中原店),113.6090109,34.79916662
1273,五星店铺,郑州海底捞火锅(华强广场店),113.6104867,34.79751786
1287,三星半店铺,郑州老北京旋转小火锅(威尼斯店),113.6190152,34.78503895
1291,三星半店铺,郑州马家熟牛肉(电厂路店),113.6123309,34.80176281
1296,三星半店铺,郑州杨妞砂锅烧烤总店,113.687965,34.79082794
1298,三星半店铺,郑州巧嫂子老成都旋转小火锅,113.669855,34.83286838
1304,三星半店铺,郑州二厂烩羊肉,113.6220384,34.77600065
1315,三星半店铺,郑州涮便利·火锅烧烤食材超市(升龙天汇店),113.7124913,34.76935655
1316,三星半店铺,郑州围辣串串香(华强广场店),113.6096896,34.79824076
1317,三星店铺,郑州鸿兴斋·现宰羊肉涮锅,113.638567,34.77389895
1323,三星店铺,郑州爱尚旋转小火锅,113.6659677,34.8180794
1330,三星半店铺,郑州皇家大厨水晶料理,113.6653774,34.82902492
1331,三星半店铺,郑州海记牛肉,113.6915529,34.7719024
1333,三星店铺,郑州梁记旋转火锅,113.6090383,34.79946022
1334,三星半店铺,郑州汇选食材(升龙天汇店),113.6324027,34.78042157
1336,三星店铺,郑州春城涮锅,113.7136666,34.743591
1340,三星店铺,郑州西郊大砂锅羊蝎子,113.6867352,34.79856459
1341,三星半店铺,郑州穆记涮锅(嵩山北路店),113.6371292,34.77310987
1343,三星半店铺,郑州杨明老成都旋转小火锅,113.669855,34.83286838
1350,三星半店铺,郑州廣顺興猪肚鸡(华强广场店),113.6096896,34.79824076
1351,三星半店铺,郑州陈钢串串香,113.6744515,34.8015528
1361,三星半店铺,郑州伊赛牛肉(晶华城店),113.7539318,34.79031197
1365,三星半店铺,郑州跃田兔火锅(沙口路店),113.6382492,34.78848636
1371,三星半店铺,郑州大脸烫烫麻辣烫(华强广场店),113.6096896,34.79824076
1372,四星店铺,郑州潮蜀蜀串串火锅(华联店),113.6736949,34.75990964
1381,三星半店铺,郑州冉老二羊蝎子火锅鸡烧烤(北环路店),113.6458929,34.81487226
1383,三星半店铺,郑州颜记京味羊棒骨羊蝎子,113.6867352,34.79856459
1385,三星店铺,郑州米多多(合源餐厅店),113.7267083,34.77760929
1389,三星半店铺,郑州安大叔拌饭(华强广场店),113.7444313,34.78848494
1397,三星半店铺,郑州伊赛牛肉草原宏宝羊肉,113.7539318,34.79031197
1400,三星半店铺,郑州永强旋转小火锅(升龙天汇总店),113.6274616,34.78448085
1407,三星半店铺,郑州巴味火锅(黄河路店),113.6817195,34.7804625
1418,三星半店铺,郑州蓝帝生态火锅(嵩山路店),113.631389,34.78188796
1421,三星半店铺,郑州小鸟铁板烧火锅,113.6440438,34.77765414
1422,三星半店铺,郑州钱渔巷纸包鱼,113.618795,34.78519497
1426,三星半店铺,郑州上水·王婆大虾(升龙旗舰店),113.6327543,34.77968435
1427,三星半店铺,郑州超密虾太极炒虾尾炒猪蹄烧烤(华强广场店),113.6096896,34.79824076
1434,三星半店铺,郑州老菌台菌香烩面烩羊肉,113.7108486,34.77787243
1440,三星半店铺,郑州锅小递火锅外卖(风和日丽店),113.6912475,34.78477554
1442,三星半店铺,郑州重庆浪潮鲜毛肚火锅,113.682962,34.791913
1445,三星半店铺,郑州王记王小锅,113.6101526,34.80232057
1447,三星店铺,郑州老大地锅鸡,113.611449,34.79613096
1448,四星半店铺,郑州稻香海鲜点心酒家(华润万象城店),113.66933,34.76034817
1450,四星店铺,郑州锅大侠市集火锅(大上海城店),113.6659887,34.76725199
1453,三星半店铺,郑州前男友的火锅店,113.80052,34.81301696
1472,三星半店铺,郑州小酒馆串串火锅,113.6736949,34.75990964
1481,四星店铺,郑州海底捞火锅(橄榄城乐享茂店),113.6725029,34.76264075
1488,四星店铺,郑州渝卤舍重庆火锅,113.6441457,34.77043426
1498,四星店铺,郑州韩遇·幸福里(大上海城店),113.6745971,34.76272
1502,三星半店铺,郑州掂档潮汕牛肉火锅(华润万象城店),113.66933,34.76034817
1504,五星店铺,郑州海底捞火锅(华润万象城店),113.66933,34.76034817
1522,三星半店铺,郑州固始鹅火锅,113.7091668,34.74462552
1524,四星半店铺,郑州锅玖玖火锅(二七广场店),113.6729836,34.7582827
1526,三星半店铺,郑州清真·鑫德肥牛火锅,113.6802255,34.76067246
1531,三星半店铺,郑州清真·大刀涮,113.722202,34.755822
1550,三星半店铺,郑州王婆大虾(鸿成光彩总店),113.6765738,34.76105583
1558,三星半店铺,郑州什佰仟麻辣烫(棉纺路店),113.6409377,34.76228207
1560,三星半店铺,郑州蝎如意,113.7220683,34.79394175
1561,四星半店铺,郑州丽江龙继斑鱼庄(建设东路店),113.6451235,34.75995635
1565,三星半店铺,郑州老海记笋鸡,113.6768109,34.76148754
1569,三星半店铺,郑州农家大盘鸡,113.6747255,34.76316764
1572,三星半店铺,郑州升级版鸡蛋灌饼分店,113.6897807,34.75963095
1588,三星半店铺,郑州虾吃虾涮虾火锅(佛岗店),113.6692975,34.80546017
1595,三星半店铺,郑州家婆小郡肝串串火锅(郑州总店),113.6863743,34.79897632
1602,三星半店铺,郑州清真回族凤姐重庆串串香(总店),113.6831896,34.76262696
1607,三星半店铺,郑州佟记碳锅鱼(合作路店),113.646921,34.76344619
1608,三星半店铺,郑州王记串串香,113.8055311,34.81519507
1612,三星半店铺,郑州四个蹄老马记牛肉,113.6991538,34.74947961
1613,三星半店铺,郑州嘉毅火锅轰趴·专业火锅外卖(大学路店),113.7236579,34.74664114
1615,三星半店铺,郑州君君串串(大卫城店),113.6721841,34.7645009
1626,三星半店铺,郑州烤羊蝎子,113.6867352,34.79856459
1633,三星半店铺,郑州陈钢串串香(马寨店),113.6744515,34.8015528
1636,三星半店铺,郑州洛阳烧烤涮牛肚,113.6597833,34.75857556
1637,三星半店铺,郑州骨香锅香卤排骨,113.6761438,34.78174335
1643,三星半店铺,郑州心德大厨房,113.7052769,34.76088494
1645,三星半店铺,郑州五粮鲜炒鸡火锅鱼,113.6800386,34.79976278
1649,三星店铺,郑州海娜百串,113.6716099,34.7616264
1664,三星半店铺,郑州随心小火锅,113.6637269,34.7634071
1672,三星半店铺,郑州贤合庄卤味火锅(百年德化街店),113.6735878,34.75832578
1675,三星半店铺,郑州幸福里串签火锅,113.7111798,34.80098622
1683,三星半店铺,郑州齐祺渔锅(橄榄城店),113.6371497,34.83161461
1695,三星半店铺,郑州博爱牛肉丸子汤(嵩山北路店),113.6347665,34.79310431
1696,三星店铺,郑州金水河源生态火锅山庄,113.6664477,34.80607045
1701,四星半店铺,郑州湊湊火锅·茶憩(郑州万象城店),113.6682761,34.761729
1704,三星半店铺,郑州王小王羊蝎子,113.6867352,34.79856459
1708,四星店铺,郑州慢跑的小红鸡(沙口路店),113.6382492,34.78848636
1713,三星半店铺,郑州三雄老板凳豆花火锅,113.6663863,34.7608022
1714,三星半店铺,郑州老家味牛杂火锅,113.693752,34.77998899
1718,四星半店铺,郑州大张涮原切羊(郑州店),113.67286,34.75946799
1721,三星店铺,郑州巴小街串串香火锅,113.629817,34.83941236
1722,三星半店铺,郑州围辣串串香(京广路店),113.6664271,34.76059083
1726,三星半店铺,郑州麻门福·秘制羊棒骨(大卫城店),113.6721841,34.7645009
1727,三星半店铺,郑州老成都旋转小火锅(橄榄城店),113.669855,34.83286838
1731,三星店铺,郑州藤椒鱼庄,113.7069335,34.76438666
1734,三星店铺,郑州五月轩回转小火锅,113.6416945,34.82218585
1735,三星半店铺,郑州独味斋涮锅,113.7136666,34.743591
1736,三星半店铺,郑州通吃門涮烤一体老火锅,113.7769826,34.76042179
1739,四星店铺,郑州龙继斑鱼庄(橄榄城店),113.6451235,34.75995635
1740,四星店铺,郑州渔火头锡纸烤鱼·烧烤,113.8005513,34.8167356
1756,四星店铺,郑州小凤阁秘制鸡虾煲(二七广场店),113.6729836,34.7582827
1758,四星店铺,郑州大草原羊架子馆总店,113.706579,34.75498899
1763,三星店铺,郑州东城火锅,113.7071752,34.76291246
1764,三星半店铺,郑州京豫马四涮锅(果园路店),113.683886,34.75834231
1769,四星半店铺,郑州好彩猪肚鸡火锅(美景龙堂店),113.7362392,34.75690389
1775,三星半店铺,郑州老齐家碳锅鸡碳锅鱼襄县焖面,113.7219523,34.74571149
1781,五星店铺,郑州海底捞火锅(西大街店),113.67784,34.76218895
1789,三星半店铺,郑州牛王火锅(城东路店),113.6982602,34.75224643
1800,三星半店铺,郑州武记碳锅鱼碳锅鸡(东明路店),113.7031768,34.75146337
1808,五星店铺,郑州渔珺传奇石锅鱼(商英街店),113.7433527,34.78964244
1810,四星店铺,郑州外婆鱼火锅,113.7767877,34.78717408
1813,三星半店铺,郑州黄记煌三汁焖锅(盛华里店),113.7145969,34.76723319
1815,三星半店铺,郑州齐祺渔锅(经开中心广场店),113.6371497,34.83161461
1818,三星半店铺,郑州杨新伟老北京旋转小火锅(商城路店),113.7001907,34.75647386
1821,三星半店铺,郑州乡村纸包鱼,113.7054938,34.75643635
1828,三星半店铺,郑州京回阁二力涮锅(管城街店),113.6834327,34.75776216
1831,三星店铺,郑州齐祺渔锅(阳光城店),113.6371497,34.83161461
1832,四星店铺,郑州火盆景麻辣鱼(城东路店),113.697662,34.75402638
1834,五星店铺,郑州巴奴毛肚火锅(商城路店),113.707101,34.756866
1841,三星半店铺,郑州一嘴香·烂摊摊火锅集市(航海路未来路店),113.710713,34.75460363
1848,三星半店铺,郑州船越鲜鱼捞(盛华里店),113.7275234,34.78254347
1857,三星半店铺,郑州巴四老城区炭火蛙锅(经开盛华里店),113.6870031,34.80158474
1859,三星半店铺,郑州王婆大虾(全国总店),113.687965,34.79082794
1865,四星半店铺,郑州海底捞火锅(东明路店),113.7063216,34.75455925
1876,三星半店铺,郑州于记骨汤串串香,113.6992913,34.75645281
1880,三星半店铺,郑州粤渝肚煲鸡老火锅,113.7769826,34.76042179
1892,三星半店铺,郑州王婆大虾(郑州总店),113.7206619,34.7543862
1909,三星半店铺,郑州海记牛肉世家,113.6915529,34.7719024
1920,三星店铺,郑州正宗潮汕牛肉丸火锅,113.687439,34.80799696
1923,三星半店铺,郑州安和美一餐,113.8194553,34.77269727
1940,三星店铺,郑州淘汰郎(管城店),113.6498919,34.83168357
1953,三星半店铺,郑州马东羊蝎子饭店(清真),113.6759956,34.75808208
1958,三星半店铺,郑州大铜锅四季涮肉(未来路店),113.724714,34.75638497
1961,三星店铺,郑州永红骨汤串串香,113.6799211,34.83205031
1963,三星半店铺,郑州YXW老北京旋转小火锅,113.7362632,34.75687364
1972,三星半店铺,郑州锦城大院火锅(郑东新区店),113.775056,34.77382097
1973,三星半店铺,郑州潮阿牛鲜货火锅(新世界百货店),113.689253,34.75915074
1976,三星半店铺,郑州黄记煌三汁焖锅(汇美茂店),113.7145969,34.76723319
1980,三星半店铺,郑州炸鸡姑娘韩式年糕火锅(德化街店),113.6749292,34.76272111
1981,三星半店铺,郑州清真穆沁斋涮锅,113.7136666,34.743591
1982,三星半店铺,郑州锅圈食汇(铭功路店),113.6664519,34.76592402
1986,三星半店铺,郑州添客转转锅·清真(新世界百货店),113.689253,34.75915074
1990,三星半店铺,郑州麻门福·秘制羊棒骨(航海路丹尼斯店),113.711496,34.75847695
2003,三星店铺,郑州游子老鸭汤,113.7593514,34.78915129
2004,三星半店铺,郑州潮洋汕头牛肉丸火锅,113.7360873,34.756581
2005,三星半店铺,郑州广和馆猪肚鸡(华钻店),113.7282308,34.75563419
2009,三星半店铺,郑州煲状元广式猪肚鸡(商英街店),113.7112438,34.78586157
2018,三星半店铺,郑州兄弟涮锅(毛庄店),113.7136666,34.743591
2024,三星半店铺,郑州百年肥羊,113.63746,34.82581814
2034,三星店铺,郑州小杰海鲜烧烤乡村地锅柴鸡,113.6896653,34.79834702
2045,三星半店铺,郑州蛙哇哒·炒鸡与牛蛙(美景万科店),113.675871,34.76243976
2056,三星店铺,郑州齐祺渔锅(丰乐路店),113.6371497,34.83161461
2058,三星半店铺,郑州品江红串串香,113.635297,34.81639198
2060,三星半店铺,郑州百煮签味旋转小火锅(升龙汇金店),113.6358507,34.80574938
2064,三星半店铺,郑州串串李串串香(南阳路店),113.6331409,34.81521078
2065,三星店铺,郑州忠鱼重庆鱼火锅,113.6313747,34.84148674
2066,三星半店铺,郑州围辣串串香(升龙汇金店),113.7124913,34.76935655
2070,三星半店铺,郑州火盆景麻辣鱼(凯诺新都汇店),113.636885,34.80710595
2073,三星半店铺,郑州德宝·御香苑(长兴路店),113.6327896,34.82834415
2081,三星半店铺,郑州鱼道鱼火锅(兴隆铺店),113.6364963,34.81651674
2087,三星半店铺,郑州老北京串串香(薛岗老店),113.686557,34.84822125
2089,三星店铺,郑州奉都涮锅,113.7136666,34.743591
2090,三星半店铺,郑州代代牛牛肚火锅,113.6372383,34.83191105
2093,三星半店铺,郑州昕时器蒸汽石锅鱼(华商万汇城店),113.6511176,34.82603023
2099,三星店铺,郑州饶氏正宗川味串串香,113.6368278,34.8158335
2109,三星半店铺,郑州五味鱼火锅,113.7767877,34.78717408
2110,三星半店铺,郑州佰人王串串香火锅直营店(南阳路店),113.6682842,34.77824016
2111,三星店铺,郑州洛阳古城涮牛肚·特色烧烤(兴隆铺路店),113.6364734,34.81708537
2115,三星店铺,郑州忠鱼重庆鱼火锅(思念果岭店),113.6313747,34.84148674
2117,三星半店铺,郑州齐祺渔锅(月湖广场店),113.6371497,34.83161461
2129,三星半店铺,郑州真伊德涮羊肉羊蝎子(华商广场店),113.635638,34.82979783
2131,三星半店铺,郑州二力涮锅总店,113.6834327,34.75776216
2134,三星半店铺,郑州川江毛肚火锅(国基路店),113.66328,34.8257711
2138,三星半店铺,郑州豫虾当家香辣虾,113.6540314,34.83398888
2141,三星半店铺,郑州京味涮锅,113.7136666,34.743591
2144,三星店铺,郑州老四辈驴肉馆,113.6522311,34.78707365
2145,三星店铺,郑州铜锅涮北京涮锅,113.629561,34.83935896
